Month,Year,Title,Topic
continuous,continuous,string,string
,,meta,meta
3.0,2010.0,"""Momma's Got the Pill"": How Anthony Comstock and Griswold v. Connecticut Shaped US Childbearing",ML
12.0,1953.0,"""Realism"" In Policy Espousal",ML
2.0,1926.0,"""The Worker in Modern Economic Society""",ML
5.0,2014.0,(Dis)Organization and Success in an Economics MOOC,ML
10.0,1974.0,1974 Directory of Members,ML
12.0,1997.0,A,ML
8.0,2004.0,A Cognitive Hierarchy Model of Games,ML
12.0,2006.0,A Dual-Self Model of Impulse Control,ML
5.0,2015.0,A Measure of Robustness to Misspecification,ML
7.0,1955.0,A Model for Optimizing Production by Reference to Cost Surrogates,ML
9.0,1969.0,A Model of an Agrarian Economy with Nonagricultural Activities,ML
6.0,1991.0,A Natural Experiment in the Organization of Entry-Level Labor Markets: Regional Markets for New Physicians and Surgeons in the United Kingdom,ML
7.0,2018.0,"A ONE COVARIATE AT A TIME, MULTIPLE TESTING APPROACH TO VARIABLE SELECTION IN HIGH-DIMENSIONAL LINEAR REGRESSION MODELS",ML
11.0,1956.0,A Probabilistic Theory of Consumer Behavior,ML
11.0,1972.0,A Radical Analysis of Welfare Economics and Individual Development,ML
5.0,2016.0,A Randomized Assessment of Online Learning,ML
9.0,2000.0,A Reality Check for Data Snooping,ML
5.0,2017.0,A STRUCTURAL MODEL OF DENSE NETWORK FORMATION,ML
4.0,1994.0,A Simulation Estimator for Dynamic Models of Discrete Choice,ML
11.0,2013.0,A THEORY OF DISAGREEMENT IN REPEATED GAMES WITH BARGAINING,ML
5.0,2017.0,Abducting Economics,ML
2.0,1929.0,"Academic Economics in Present Russia Gelesnoff, Grundzuge",ML
7.0,2015.0,"Acquisitions, Productivity, and Profitability: Evidence from the Japanese Cotton Spinning Industry",ML
2.0,1977.0,Adam Smith on Human Capital,ML
5.0,1965.0,Adam Smith's Philosophy of Science,ML
9.0,2005.0,Adaptive Heuristics,ML
3.0,1912.0,"Address of President Taft: At the Luncheon of the Economic Association, at the Raleigh Hotel, Washington, D. C., December 28, 1911",ML
11.0,1946.0,Admission Policies of Labor Unions,ML
9.0,1964.0,Aggregate Production Functions and Medium-Range Growth Projections,ML
12.0,1951.0,Agricultural Productivity and Economic Development in Japan,ML
11.0,1955.0,Alfred Marshall on Economic History and Historical Development,ML
8.0,1976.0,Alfred Marshall: Victorian Relevance for Modern Economics,ML
2.0,1993.0,Allocative Efficiency of Markets with Zero-Intelligence Traders: Market as a Partial Substitute for Individual Rationality,ML
9.0,1942.0,Alphabetical List of Members,ML
7.0,1957.0,Alphabetical List of Members,ML
1.0,1949.0,"Alphabetical List of Members (as of June 15, 1948)",ML
12.0,1919.0,American Minimum Wage Laws at Work,ML
2.0,1977.0,American Technology: Imported or Indigenous?,ML
5.0,1965.0,An Adaptive Production Function,ML
4.0,1919.0,An Appraisal of Clay's Economics,ML
5.0,1983.0,An Entrepreneurial Problem,ML
5.0,1968.0,An Experiment with TIPS: A Computer-aided Instructional System for Undergraduate Education,ML
10.0,1951.0,An Experimental Measurement of Utility,ML
1.0,1887.0,An Historical Sketch of the Knights of Labor,ML
9.0,1988.0,Annual Meeting the American Economic Association,ML
4.0,1941.0,Anthropology and Economics,ML
9.0,2001.0,Any Inspection Is Manipulable,ML
9.0,1995.0,Appropriation and Efficiency: A Revision of the First Theorem of Welfare Economics,ML
5.0,1991.0,Artificial Adaptive Agents in Economic Theory,ML
1.0,2013.0,BELIEF DISAGREEMENTS AND COLLATERAL CONSTRAINTS,ML
9.0,1981.0,Back Matter,ML
12.0,2001.0,Back Matter,ML
4.0,1962.0,Back Matter,ML
3.0,1967.0,Back Matter,ML
3.0,2014.0,Back Matter,ML
9.0,1990.0,Back Matter,ML
3.0,1968.0,Back Matter,ML
3.0,2007.0,Back Matter,ML
3.0,1950.0,Back Matter,ML
3.0,1992.0,Back Matter,ML
10.0,1994.0,Back Matter,ML
10.0,1961.0,Back Matter,ML
12.0,1995.0,Back Matter,ML
10.0,1991.0,Back Matter,ML
5.0,2004.0,Back Matter,ML
3.0,1974.0,Back Matter,ML
7.0,2013.0,Back Matter,ML
4.0,1972.0,Back Matter,ML
10.0,1960.0,Back Matter,ML
4.0,1974.0,Back Matter,ML
12.0,1987.0,Back Matter,ML
12.0,1999.0,Back Matter,ML
8.0,2018.0,Back Matter,ML
5.0,1997.0,Back Matter,ML
5.0,1992.0,Back Matter,ML
5.0,2007.0,Back Matter,ML
12.0,1986.0,Back Matter,ML
10.0,2017.0,Back Matter,ML
1.0,1975.0,Back Matter,ML
5.0,2004.0,Back Matter,ML
9.0,2001.0,Back Matter,ML
7.0,2018.0,Back Matter,ML
9.0,1983.0,Back Matter,ML
9.0,1989.0,Back Matter,ML
3.0,1976.0,Back Matter,ML
10.0,1979.0,Back Matter,ML
7.0,2014.0,Back Matter,ML
11.0,2013.0,Back Matter,ML
5.0,2014.0,Back Matter,ML
9.0,2013.0,Back Matter,ML
11.0,2009.0,Bayesian Estimation of Dynamic Discrete Choice Models,ML
7.0,2016.0,"Behavioral Economics: Past, Present, and Future",ML
6.0,2002.0,Behavioral Macroeconomics and Macroeconomic Behavior,ML
4.0,1961.0,Behavioristic Foundations of Utility,ML
10.0,1975.0,"Bentham or Bergson? Finite Sensibility, Utility Functions and Social Welfare Functions",ML
12.0,1957.0,Biographical Directory of Members of Econometric Society,ML
12.0,1985.0,Biographical Listing of Members,ML
12.0,1993.0,Biographical Listing of Members,ML
12.0,1981.0,Biographical Listing of Members,ML
1.0,1970.0,Biographical Listings of Members,ML
11.0,2010.0,CONFLICT AND DETERRENCE UNDER STRATEGIC RISK,ML
5.0,1974.0,Capital Controversies: Ancient and Modern,ML
5.0,1908.0,"Capital, Interest, and Diminishing Returns",ML
11.0,1921.0,Cassel's Theoretische Sozialökonomie,ML
10.0,2017.0,Certification and Market Transparency,ML
6.0,1939.0,"Changes in the Nation's Labor Supply, 1930-1937",ML
11.0,1925.0,Chapters on Machinery and Labor,ML
5.0,1925.0,Chapters on Machinery and Labor,ML
11.0,1981.0,"Cheap Labor and Southern Textiles, 1880-1930",ML
8.0,2011.0,Climbing atop the Shoulders of Giants: The Impact of Institutions on Cumulative Research,ML
5.0,1985.0,Clio and the Economics of QWERTY,ML
6.0,2003.0,Collusive Practices in Repeated English Auctions: Experimental Evidence on Bidding Rings,ML
6.0,1962.0,Comment,ML
3.0,1921.0,Comments of An Ore Engineer,ML
1.0,2000.0,Communication and Coordination in Social Networks,ML
5.0,1961.0,Communist China's Statistical System: 1949-57,ML
12.0,2014.0,Competing for Consumer Inattention,ML
10.0,2014.0,Competition and Ideological Diversity: Historical Evidence from US Newspapers,ML
11.0,1985.0,Competitive Value When Only Labor is Scarce,ML
2.0,2012.0,Compulsory Licensing: Evidence from the Trading with the Enemy Act,ML
5.0,2010.0,Computer Mediated Transactions,ML
1.0,2011.0,Consideration Sets and Competitive Marketing,ML
12.0,2008.0,Consumption Inequality and Partial Insurance,ML
12.0,2008.0,Contextual Inference in Markets: On the Informational Content of Product Lines,ML
11.0,1995.0,Cooperation and Effective Computability,ML
9.0,2015.0,"Cooperation, but No Reciprocity: Individual Strategies in the Repeated Prisoner's Dilemma",ML
3.0,1984.0,Coping with Complexity: The Adaptive Value of Changing Utility,ML
5.0,2017.0,Core Determining Class and Inequality Selection,ML
2.0,2013.0,Cultural Change as Learning: The Evolution of Female Labor Force Participation over a Century,ML
6.0,1934.0,Currency Inflation: Its Nature and Implications,ML
1.0,2012.0,DEFINABLE AND CONTRACTIBLE CONTRACTS,ML
2.0,2013.0,DOES MANAGEMENT MATTER? EVIDENCE FROM INDIA,ML
11.0,2012.0,DYNAMIC GAMES WITH ASYMMETRIC INFORMATION: A FRAMEWORK FOR EMPIRICAL WORK,ML
3.0,1977.0,De Gustibus Non Est Disputandum,ML
5.0,1983.0,"De-Skilling, Skilled Commodities, and the NICs' Emerging Competitive Advantage",ML
8.0,1993.0,Decomposing Learning by Doing in New Plants,ML
4.0,1996.0,Delay and Cycles,ML
6.0,1953.0,Democracy in Labor Unions,ML
5.0,1991.0,Designing Economic Agents that Act like Human Agents: A Behavioral Approach to Bounded Rationality,ML
5.0,2011.0,Did Credit Rating Agencies Make Unbiased Assumptions on CDOs?,ML
5.0,1991.0,Diffusion of Development: Post-World War II Convergence Among Advanced Industrial Nations,ML
3.0,1944.0,Diminishing Returns from Investment,ML
10.0,2002.0,Directed Technical Change,ML
5.0,1972.0,Discussion,ML
5.0,1953.0,Discussion,ML
5.0,1955.0,Discussion,ML
5.0,1958.0,Discussion,ML
5.0,1949.0,Discussion,ML
5.0,1968.0,Discussion,ML
5.0,1968.0,Discussion,ML
5.0,1946.0,Discussion,ML
5.0,1978.0,Disembodied Technical Progress: Does Employee Participation In Decision Making Contribute To Change and Growth?,ML
6.0,1980.0,Do Union Members Receive Compensating Wage Differentials?,ML
9.0,1968.0,Doctoral Dissertations,ML
12.0,1974.0,Doctoral Dissertations,ML
6.0,1913.0,"Documents, Reports and Legislation",ML
2.0,2017.0,Does Extending Unemployment Benefits Improve Job Quality?,ML
2.0,2007.0,Does Head Start Improve Children's Life Chances? Evidence from a Regression Discontinuity Design,ML
5.0,2017.0,Does Machine Learning Automate Moral Hazard and Error?,ML
5.0,2017.0,Double/Debiased/Neyman Machine Learning of Treatment Effects,ML
5.0,1952.0,Dynamic Aspects of Oligopoly Price Theory,ML
12.0,1985.0,Early Progress in Estimating Quantitative Economic Relationships in America,ML
3.0,1989.0,Econometrics and the Design of Economic Reform,ML
2.0,1911.0,Economic History and Philology,ML
2.0,2000.0,Economic Imperialism,ML
5.0,2008.0,"Economic Insights from ""Neuroeconomic"" Data",ML
5.0,1991.0,Economic Integration and Endogenous Growth,ML
5.0,2017.0,Economic Research Evolves: Fields and Styles,ML
1.0,1918.0,Economics and Modern Psycholoy: I,ML
5.0,1968.0,"Economics of Inquiring, Communicating, Deciding",ML
2.0,1949.0,Economics of Scheduling for Industrial Mobilization,ML
3.0,1944.0,Economy and Democracy,ML
10.0,1962.0,Education and Investment in Human Capital,ML
2.0,1970.0,Education in Production,ML
12.0,1999.0,"Effort, Wages, and the International Division of Labor",ML
12.0,1999.0,Egalitarianism and the Returns to Education during the Great Transformation of American Education,ML
12.0,1984.0,Eighty-First List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
12.0,1986.0,Eighty-Third List of Doctoral Dissertations in Economics in American Universities and Colleges,ML
9.0,1999.0,Emergence of Money as a Medium of Exchange: An Experimental Study,ML
2.0,1966.0,Employment and Industrialization in Developing Countries,ML
11.0,1950.0,Employment as an Element in the Wage Bargain,ML
1.0,1969.0,Endogenous Technical Progress and Steady Growth,ML
5.0,1998.0,Engaging Students in Quantitative Analysis with Short Case Examples from the Academic and Popular Press,ML
9.0,1989.0,"Entry, Exit, and Diffusion with Learning by Doing",ML
5.0,2014.0,Equalizing Superstars: The Internet and the Democratization of Education,ML
5.0,1969.0,Equilibrium Growth in a Model with Economic Obsolescence of Machines,ML
2.0,1991.0,Equilibrium Wage Dispersion and Interindustry Wage Differentials,ML
5.0,2017.0,Estimating Average Treatment Effects: Supplementary Analyses and Remaining Challenges,ML
9.0,2007.0,Estimating Dynamic Models of Imperfect Competition,ML
3.0,2008.0,Evolution and Intelligent Design,ML
12.0,1980.0,"Experience, Performance, and Earnings",ML
7.0,1999.0,Experienced-Weighted Attraction Learning in Normal Form Games,ML
4.0,1966.0,"Extensions of Arrow's ""Learning by Doing""",ML
3.0,2017.0,FORECASTING WITH MODEL UNCERTAINTY: REPRESENTATIONS AND RISK REDUCTION,ML
12.0,2005.0,Fact-Free Learning,ML
6.0,1941.0,"Farm-Making Costs and the ""Safety Valve"": 1850-60",ML
8.0,1919.0,Federal Operation of Railroads During the War,ML
11.0,2014.0,Fertility Transitions Along the Extensive and Intensive Margins,ML
4.0,1956.0,Firm Progress Ratios,ML
8.0,1970.0,Fiscal Policy in Latin America,ML
1.0,1999.0,Foundations of Incomplete Contracts,ML
4.0,2014.0,Frictionless Technology Diffusion: The Case of Tractors,ML
5.0,2016.0,Front Matter,ML
5.0,2017.0,Front Matter,ML
5.0,2015.0,Front Matter,ML
10.0,1936.0,Front Matter,ML
1.0,1966.0,Further Implications of Learning by Doing,ML
3.0,2008.0,Gambling at Lucky Stores: Empirical Evidence from State Lottery Sales,ML
12.0,1994.0,Generics and New Goods in Pharmaceutical Price Indexes,ML
8.0,1993.0,Geographic Localization of Knowledge Spillovers as Evidenced by Patent Citations,ML
12.0,1957.0,Geographical List of Subscribers,ML
4.0,1887.0,Gold and Prices Since 1873,ML
9.0,1953.0,Graduate Education in Economics,ML
6.0,1998.0,Growth Cycles,ML
2.0,1970.0,Growth Strategies in Semi-Industrial Countries,ML
7.0,1994.0,Growth and Unemployment,ML
12.0,1992.0,Growth in Cities,ML
9.0,1896.0,"Hadley's ""Economics""",ML
12.0,2011.0,Happiness and Time Preference: The Effect of Positive Affect in a Random-Assignment Experiment,ML
4.0,1939.0,Henry Schultz: His Contributions to Economics and Statistics,ML
10.0,2000.0,Hierarchies and the Organization of Knowledge in Production,ML
5.0,2014.0,Housing Assignment with Restrictions: Theory and Evidence from Stanford University's Campus,ML
2.0,2001.0,How Much Did the Liberty Shipbuilders Learn? New Evidence for an Old Case Study,ML
11.0,1914.0,Human Behavior and Economics: A Survey of Recent Literature,ML
12.0,2012.0,"Human Capital Prices, Productivity, and Growth",ML
11.0,2015.0,IDENTIFICATION PROPERTIES OF RECENT PRODUCTION FUNCTION ESTIMATORS,ML
11.0,2011.0,IDEOLOGICAL SEGREGATION ONLINE AND OFFLINE,ML
8.0,2010.0,IMPROVED ACCESS TO FOREIGN MARKETS RAISES PLANT-LEVEL PRODUCTIVITY...FOR SOME PLANTS,ML
1.0,2014.0,ISLAMIC RULE AND THE EMPOWERMENT OF THE POOR AND PIOUS,ML
6.0,2010.0,Identifying Agglomeration Spillovers: Evidence from Winners and Losers of Large Plant Openings,ML
9.0,2018.0,In Search of Labor Demand,ML
5.0,2007.0,Incentives for Managers and Inequality among Workers: Evidence from a Firm-Level Experiment,ML
7.0,1999.0,Incomplete Contracts: Where Do We Stand?,ML
12.0,1977.0,"Index to Volumes 21-45, 1953-1977",ML
2.0,1993.0,Induced Innovation in American Agiculture: A Reconsideration,ML
1.0,2003.0,Inductive Inference: An Axiomatic Approach,ML
2.0,1926.0,"Industrial Invention: Heroic, or Systematic?",ML
5.0,1969.0,"Industrial Research and Development: Characteristics, Costs, and Diffusion of Results",ML
5.0,1951.0,Industrialism and Cultural Values,ML
8.0,1961.0,"Information, Expectations and the Theory of the Firm",ML
8.0,1957.0,Innovation in the Machine Tool Industry,ML
12.0,1986.0,"Installed Base and Compatibility: Innovation, Product Preannouncements, and Predation",ML
10.0,2014.0,Instrumental Variables with Unrestricted Heterogeneity and Continuous Treatment,ML
3.0,1925.0,Intelligence Test Ratings of Occupational Groups,ML
6.0,2013.0,Intergenerational Occupational Mobility in Great Britain and the United States Since 1850,ML
10.0,1966.0,International Trade Theory in a Vintage-Capital Model,ML
12.0,1987.0,Intraindustry Trade: Sources and Effects on Protection,ML
5.0,1974.0,Introducting Freshmen to the Social System,ML
7.0,1987.0,Introductory Price as a Signal of Cost in a Model of Repeat Business,ML
6.0,1993.0,Invention and Bounded Learning by Doing,ML
8.0,1955.0,"Investment Criteria, Productivity, and Economic Development",ML
10.0,1962.0,Investment in Human Capital: A Theoretical Analysis,ML
4.0,1991.0,"Investment under Uncertainty, Irreversibility and the Arrival of Information Over Time",ML
10.0,1947.0,Irving Fisher and Social Science,ML
11.0,1927.0,John Bates Clark: Earlier and Later Phases of his Work,ML
8.0,1950.0,Joseph Alois Schumpeter 1883-1950,ML
9.0,2015.0,KNIGHTIAN ANALYSIS OF THE VICKREY MECHANISM,ML
8.0,1974.0,Karl Marx on the Economic Role of Science,ML
11.0,1976.0,Keynes and Econometrics: On the Interaction between the Macroeconomic Revolutions of the Interwar Period,ML
8.0,2014.0,LEARNING THROUGH NOTICING,ML
3.0,2010.0,"LEARNING-BY-DOING, ORGANIZATIONAL FORGETTING, AND INDUSTRY DYNAMICS",ML
5.0,2016.0,"LEP Language Disability, Immigration Reform, and English-Language Acquisition",ML
5.0,1955.0,Labor Attitudes Toward Industrialization in Underdeveloped Countries,ML
6.0,1939.0,Labor Movements of Great Britain and the United States,ML
1.0,2008.0,Labour Unrest and the Quality of Production: Evidence from the Construction Equipment Resale Market,ML
7.0,1989.0,Learning Rational Expectations Under Computability Constraints,ML
7.0,2014.0,Learning Your Comparative Advantages,ML
6.0,1991.0,Learning and Capacity Expansion under Demand Uncertainty,ML
9.0,1972.0,Learning and Productivity Change in Metal Products,ML
11.0,1996.0,Learning by Doing and the Choice of Technology,ML
5.0,1991.0,Learning by Doing and the Dynamic Effects of International Trade,ML
1.0,1970.0,Learning-by-Doing and Infant Industry Protection,ML
7.0,1998.0,Let's Get Real: A Factor Analytical Approach to Disaggregated Business Cycle Dynamics,ML
10.0,1898.0,"Levasseur's ""L'Ouvrier Américain""",ML
6.0,1936.0,List of Members,ML
10.0,1964.0,List of Members of the Econometric Society,ML
11.0,1990.0,Long Waves and Short Waves: Growth Through Intensive and Extensive Search,ML
5.0,2017.0,L₂-Boosting for Economic Applications,ML
5.0,2015.0,Machine Learning Methods for Demand Estimation,ML
9.0,2002.0,Managing Dynamic Competition,ML
12.0,2003.0,Maps of Bounded Rationality: Psychology for Behavioral Economics,ML
2.0,1977.0,Marginal Cost Pricing in the 1930's,ML
7.0,2018.0,"Marketplaces, Markets, and Market Design",ML
3.0,1945.0,Marxism and Economics: Sweezy and Robinson,ML
9.0,2004.0,Measuring Expectations,ML
7.0,2007.0,Measuring Peer Effects on Youth Smoking Behaviour,ML
10.0,1918.0,Mercantile and Agricultural Economics,ML
11.0,2018.0,Mismatch of Talent,ML
5.0,2008.0,Modeling Macroeconomies as Open-Ended Dynamic Systems of Interacting Agents,ML
5.0,2016.0,Modernizing Federal Economic Statistics,ML
3.0,1918.0,Motives in Economic Life,ML
11.0,1907.0,Municipal Employment of Unemployed Women in London,ML
1.0,2015.0,NECESSITY IS THE MOTHER OF INVENTION: INPUT SUPPLIES AND DIRECTED TECHNICAL CHANGE,ML
9.0,2011.0,NONPARAMETRIC INSTRUMENTAL REGRESSION,ML
4.0,2017.0,Narrative Economics,ML
5.0,1918.0,"Nassau W. Senior, British Economist, in the Light of Recent Researches: II",ML
4.0,1966.0,Neoclassical Growth with Fixed Factor Proportions,ML
7.0,2016.0,Network Structure and the Aggregation of Information: Theory and Evidence from Indonesia,ML
3.0,1935.0,New Books,ML
10.0,1910.0,New Publications,ML
11.0,1992.0,News Notes,ML
6.0,2013.0,"Nonconvexities, Retirement, and the Elasticity of Labor Supply",ML
5.0,1967.0,Notes on Marxian Model of Capital Accumulation,ML
4.0,1923.0,Notes on the Life and Work of Simon Nelson Patten,ML
12.0,2001.0,"Nursery Cities: Urban Diversity, Process Innovation, and the Life Cycle of Products",ML
11.0,2012.0,ORGANIZATION AND INFORMATION: FIRMS' GOVERNANCE CHOICES IN RATIONAL-EXPECTATIONS EQUILIBRIUM,ML
