Month,Year,Title,Topic
8.0,1961.0,Objective Functions and Models of Corporate Optimization,ML
2.0,1973.0,On Bernoullian Production Sets,ML
12.0,1985.0,On Method in U.S. Economics a Century Earlier,ML
10.0,1952.0,On a Quantitative Method in Production Planning and Scheduling,ML
3.0,1989.0,On the Covariance Structure of Earnings and Hours Changes,ML
3.0,1983.0,On the Misuse of Accounting Rates of Return to Infer Monopoly Profits,ML
7.0,2006.0,On the Nature of Capital Adjustment Costs,ML
8.0,1996.0,On the Timing and Efficiency of Creative Destruction,ML
5.0,1995.0,One Quarter of GDP is Persuasion,ML
9.0,1960.0,Operations Research,ML
3.0,1994.0,"Opportunism in Multilateral Vertical Contracting: Nondiscrimination, Exclusivity, and Uniformity",ML
3.0,2000.0,Optimal Adoption of Complementary Technologies,ML
7.0,2007.0,Optimal Information Disclosure in Auctions and the Handicap Auction,ML
5.0,1979.0,Optimal Search for the Best Alternative,ML
5.0,1988.0,Optimism Invites Deception,ML
11.0,2006.0,Organization and Inequality in a Knowledge Economy,ML
5.0,1957.0,Organization and Technology in Soviet Metalworking: Some Conditioning Factors,ML
1.0,2017.0,PROGRAM EVALUATION AND CAUSAL INFERENCE WITH HIGH-DIMENSIONAL DATA,ML
5.0,2013.0,PROXIMITY AND INVESTMENT,ML
5.0,1948.0,Patent Policy,ML
3.0,2009.0,Peers at Work,ML
6.0,1911.0,Periodicals,ML
9.0,1957.0,Periodicals,ML
6.0,1921.0,Periodicals,ML
9.0,1965.0,Periodicals,ML
5.0,2016.0,Personalized Risk Assessments in the Criminal Justice System,ML
5.0,1950.0,Planning Defense Production,ML
5.0,1998.0,Power in a Theory of the Firm,ML
5.0,2015.0,Prediction Policy Problems,ML
3.0,1997.0,"Prediction, Optimization, and Learning in Repeated Games",ML
9.0,1995.0,Preliminary Announcement of the Program,ML
11.0,1983.0,Premiums for High Quality Products as Returns to Reputations,ML
10.0,1964.0,Private versus Public Education: A Classical Economic Dispute,ML
5.0,1975.0,Problems of Technology Absorption in Chinese Industry,ML
4.0,2011.0,Procedural Analysis of Choice Rules with Applications to Bounded Rationality,ML
5.0,1980.0,"Production Sets, Technological Knowledge, and R & D: Fragile and Overworked Constructs for Analysis of Productivity Growth?",ML
4.0,1963.0,Production and Cost Functions: An Econometric Survey,ML
5.0,1977.0,Productivity Change and Labor Absorption in Japanese Cotton Spinning 1891-1935*,ML
5.0,2001.0,Productivity Differences,ML
1.0,2003.0,Productivity Dynamics with Technology Choice: An Application to Automobile Assembly,ML
7.0,2017.0,Productivity and Quality in Health Care: Evidence from the Dialysis Industry,ML
5.0,2016.0,Productivity and Selection of Human Capital with Machine Learning,ML
7.0,1991.0,Program of the 1990 North American Winter Meeting of the Econometric Society,ML
1.0,1995.0,Program of the 1994 North American Summer Meeting of the Econometric Society,ML
9.0,1996.0,Program of the 1996 Winter Meetings of the Econometric Society,ML
11.0,1998.0,Program of the Fifteenth Latin American Meeting of the Econometric Society,ML
6.0,1926.0,Progress and Problems of Australian Economics,ML
5.0,2001.0,Projecting the Economic Impact of the Internet,ML
12.0,1990.0,Property Rights and the Nature of the Firm,ML
5.0,2004.0,"Property Rights to Technical Knowledge in Premodern Europe, 1300-1800",ML
6.0,1939.0,Pure Capitalism and the Disappearance of the Middle Class,ML
7.0,2010.0,RISK AND RATIONALITY: UNCOVERING HETEROGENEITY IN PROBABILITY DISTORTION,ML
9.0,1986.0,"Rational Expectations Equilibria, Learning, and Model Specification",ML
9.0,1918.0,Recent Developments in the British Labor Movement,ML
8.0,1920.0,Recent Textbooks,ML
4.0,2016.0,Recursive Lexicographical Search: Finding All Markov Perfect Equilibria of Finite State Directional Dynamic Games,ML
10.0,1891.0,Relation of Trades-Unions to Apprentices,ML
4.0,1956.0,"Report of the Ann Arbor Meeting, August 29-September 1, 1955",ML
7.0,1963.0,"Report of the Ann Arbor Meeting, September 9-11, 1962",ML
4.0,1938.0,"Report of the Atlantic City and Indianapolis Meetings, December 27-30, 1937",ML
7.0,1952.0,"Report of the Boston Meeting, December 26-29, 1951",ML
4.0,1953.0,"Report of the East Lansing Meeting, September 2-5, 1952",ML
7.0,1956.0,"Report of the New York Meeting, December 27-30, 1955",ML
10.0,1958.0,"Report of the Philadelphia Meeting, December 17-30, 1957",ML
3.0,1943.0,Report of the Secretary for the Year 1942,ML
9.0,1997.0,Reputation and Experimentation in Repeated Games With Two Long-Run Players,ML
4.0,2003.0,Reputation and Survival: Learning in a Dynamic Signalling Model,ML
5.0,1962.0,"Research and Development, New Products, and Productivity Change",ML
10.0,1969.0,Response of Paid Student Subjects to Differential Behaviour of Robots in Bifurcated Duopoly Games,ML
3.0,1986.0,Retail Pricing and Clearance Sales,ML
7.0,1895.0,Risk as an Economic Factor,ML
7.0,1997.0,"Risk, Financial Markets, and Human Capital in a Developing Country",ML
3.0,1925.0,Round Table Conferences,ML
3.0,1999.0,Rules of Thumb versus Dynamic Programming,ML
8.0,2013.0,SPECULATION AND RISK SHARING WITH NEW FINANCIAL ASSETS,ML
5.0,2002.0,Schumpeterian Growth Theory and the Dynamics of Income Inequality,ML
4.0,2012.0,"Screening, Competition, and Job Design: Economic Origins of Good Jobs",ML
4.0,2011.0,Search Dynamics in Consumer Choice under Time Pressure: An Eye- Tracking Study,ML
12.0,2015.0,Self-Control at Work,ML
4.0,2017.0,Sellers with Misspecified Models,ML
1.0,1913.0,Sequence in Economics Courses at the University of Chicago,ML
12.0,1977.0,Seventy-Fourth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
12.0,1979.0,Seventy-Sixth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
12.0,1982.0,Seventy-ninth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
2.0,1954.0,Silhouette Functions of Short-Run Cost Behavior,ML
5.0,1962.0,Simulation and Long-Range Planning for Resource Allocation,ML
12.0,1960.0,Simulation of Individual and Group Behavior,ML
12.0,1960.0,Simulation of the Industry and The Firm,ML
12.0,1971.0,Sixty-Eighth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
9.0,1964.0,Sixty-First List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
12.0,1972.0,Sixty-Ninth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
12.0,1970.0,Sixty-Seventh List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
9.0,1969.0,Sixty-Sixth List of Doctoral Dissertations in Political Economy in American Universities and Colleges,ML
8.0,1922.0,Skill,ML
9.0,2010.0,Social Comparisons and Contributions to Online Communities: A Field Experiment on MovieLens,ML
7.0,2009.0,Social Connections and Incentives in the Workplace: Evidence from Personnel Data,ML
4.0,2010.0,Social Incentives in the Workplace,ML
11.0,2007.0,Social Learning in One-Arm Bandit Problems,ML
8.0,2005.0,Social Preferences and the Response to Incentives: Evidence from Personnel Data,ML
11.0,1910.0,Social Productivity Versus Private Acquisition,ML
6.0,1945.0,Sociological Elements in Veblen's Economic Theory,ML
3.0,1930.0,Some Economic and Social Accompaniments of the Mechanization of Industry,ML
12.0,1960.0,Some Institutional Aspects of the Wealth of Nations,ML
1.0,1916.0,Some Larger Aspects of the Trade in War Materials,ML
7.0,1911.0,Some Phases of Tax Reform in Illinois,ML
10.0,1888.0,Some Precedents Followed by Alexander Der Hamilton,ML
4.0,2017.0,Sorting Multidimensional Types: Theory and Application,ML
11.0,1914.0,Specific Productivity,ML
4.0,1994.0,"Stationarity, Rationalizability and Bargaining",ML
9.0,2001.0,"Stochastic Algorithms, Symmetric Markov Perfect Equilibrium, and the 'Curse' of Dimensionality",ML
6.0,2011.0,"Strike Three: Discrimination, Incentives, and Evaluation",ML
11.0,2012.0,THE POLITICAL ECONOMY OF DEFORESTATION IN THE TROPICS,ML
5.0,1972.0,TIPS and Technical Change in Classroom Instruction,ML
6.0,2003.0,Team Incentives and Worker Heterogeneity: An Empirical Analysis of the Impact of Teams on Productivity and Participation,ML
9.0,1996.0,Technical Change and Human-Capital Returns and Investments: Evidence from the Green Revolution,ML
10.0,1961.0,Technical Change and the Rate of Imitation,ML
2.0,2002.0,"Technological Acceleration, Skill Transferability, and the Rise in Residual Inequality",ML
4.0,1999.0,Technological Change and Wages: An Interindustry Analysis,ML
9.0,2003.0,Technological Change and the Stock Market,ML
3.0,1999.0,Technological Revolutions,ML
8.0,1986.0,Technology Adoption in the Presence of Network Externalities,ML
3.0,1973.0,"Technology Diffusion, Substitution, and X-Efficiency",ML
5.0,1968.0,Technology for Society,ML
8.0,1976.0,"Technology, Growth, and History",ML
11.0,2018.0,Temporary Protection and Technology Adoption,ML
7.0,1966.0,Tentative Notes on a Two Sector Model with Induced Technical Progress,ML
6.0,1986.0,Testing between Competing Models of Wage and Employment Determination in Unionized Markets,ML
5.0,2017.0,Testing-Based Forward Model Selection,ML
6.0,1903.0,The Adjustment of Crop Statistics: II,ML
6.0,1993.0,The Aggregate Implications of Machine Replacement: Theory and Evidence,ML
8.0,2015.0,The Anatomy of French Production Hierarchies,ML
7.0,2015.0,The Baby Boom and World War II: A Macroeconomic Analysis,ML
11.0,2016.0,The Berlin Stock Exchange in Imperial Germany: A Market for New Technology?,ML
5.0,1951.0,The Co-Ordinates of Institutionalism,ML
4.0,2009.0,The Conquest of South American Inflation,ML
11.0,1921.0,The Corporation School and Its Place in a Scheme of Business Education,ML
4.0,2002.0,"The Demand for Money, Financial Innovation, and the Welfare Cost of Inflation: An Analysis with Household Data",ML
12.0,2008.0,The Demographic Transition and the Sexual Division of Labor,ML
5.0,1990.0,The Dynamo and the Computer: An Historical Perspective on the Modern Productivity Paradox,ML
2.0,1918.0,The Economic Function of the Common Law,ML
4.0,1934.0,The Economic History of Modern Europe: Two New Manuals,ML
6.0,1962.0,The Economic Implications of Learning by Doing,ML
2.0,1947.0,The Economic Mind in American Civilization: A Review,ML
1.0,1999.0,"The Economics of Career Concerns, Part I: Comparing Information Structures",ML
6.0,1990.0,"The Economics of Modern Manufacturing: Technology, Strategy, and Organization",ML
6.0,1967.0,The Economics of Technological Change and the Demise of the Sharecropper,ML
5.0,2017.0,The Economist as Plumber,ML
6.0,1939.0,The Effect of Modern Technological Conditions upon the Employment of Labor,ML
9.0,2006.0,The Effect of School Choice on Participants: Evidence from Randomized Lotteries,ML
8.0,1926.0,"The Effect of the American Embargo, 1807-1809, on the New England Cotton Industry",ML
3.0,1924.0,The Emancipation of Economics,ML
2.0,2012.0,The Environment and Directed Technical Change,ML
2.0,2011.0,The Evolution of Cooperation in Infinitely Repeated Games: Experimental Evidence,ML
12.0,1943.0,"The Evolutionist Revolt Against Classical Economics: II. In England--James Steuart, Richard Jones, Karl Marx",ML
5.0,1960.0,The Evolving Low-Income Problems in Agriculture,ML
10.0,1977.0,"The Existence of Futures Markets, Noisy Rational Expectations and Informational Externalities",ML
8.0,1973.0,The Expansion of Firms,ML
7.0,1967.0,The Explanation of Productivity Change,ML
5.0,2014.0,The Future of US Economic Growth,ML
5.0,2008.0,The Future of the IMF and the World Bank,ML
11.0,1951.0,The Harvest Labor Market in California,ML
10.0,1906.0,The History of Industrial Employment of Women in the United States: An Introductory Study,ML
11.0,1968.0,The Impact of the Labor Market Upon the Design and Selection of Productive Techniques Within the Manufacturing Plant,ML
6.0,1905.0,The Industrial Capacity of the German,ML
3.0,1919.0,The Institutional Approach to Economic Theory,ML
9.0,1897.0,The International Typographical Union,ML
9.0,1994.0,"The Learning Curve, Market Dominance, and Predatory Pricing",ML
2.0,1941.0,"The Meaning of ""Price Policy""",ML
3.0,1931.0,The Modern Merger Movement--Discussion,ML
9.0,2003.0,The Most Technologically Progressive Decade of the Century,ML
9.0,1979.0,The Narrowing of Black-White Wage Differentials is Illusory,ML
1.0,1911.0,The New Apprenticeship,ML
9.0,1897.0,The New Theories of Economics,ML
8.0,1932.0,The Newer Economics and the Control of Economic Activity,ML
8.0,1993.0,The O-Ring Theory of Economic Development,ML
9.0,1990.0,"The Origins of American Industrial Success, 1879-1940",ML
2.0,1968.0,The Political Economy of Import-Substituting Industrialization in Latin America,ML
7.0,1893.0,The Problem of Economic Education,ML
5.0,1921.0,The Problem of Graduate Training in Personnel Administration,ML
3.0,1950.0,The Process of Technological Innovation: The Launching of a New Scientific Industry,ML
1.0,1954.0,The Production Function and the Theory of Capital,ML
3.0,1985.0,"The Production Process in a Competitive Economy: Walrasian, Neo-Hobbesian, and Marxian Models",ML
5.0,2006.0,"The Quiet Revolution That Transformed Women's Employment, Education, and Family",ML
6.0,2018.0,The Race between Man and Machine,ML
3.0,1910.0,The Rationality of Economic Activity,ML
3.0,1915.0,The Relation of Education to Industrial Efficiency: The Study of the General Principles of Administration,ML
2.0,1941.0,The Relationship between Total Output and Man-Hour Output in American Manufacturing Industry,ML
5.0,1913.0,The Relationship of Scientific Management to Labor,ML
12.0,1985.0,The Relevance of Quasi Rationality in Competitive Markets,ML
6.0,1918.0,The Requisites of a National Food Policy,ML
3.0,1912.0,The Restriction of Immigration,ML
11.0,1917.0,The Revenue System of Kentucky: A Study in State Finance,ML
10.0,2002.0,The Rise of Mass Consumption Societies,ML
3.0,1916.0,The Role of Money in Economic Theory,ML
5.0,1953.0,The Role of Technology in Economic Theory,ML
2.0,1920.0,The Scope and Nature of the Labor Turnover Problem,ML
10.0,2014.0,The Short-Run and Long-Run Effects of Behavioral Interventions: Experimental Evidence from Energy Conservation,ML
3.0,1957.0,The Simple Analytics of Welfare Maximization,ML
11.0,2003.0,The Skill Content of Recent Technological Change: An Empirical Exploration,ML
3.0,1917.0,The Social and Economic Background of Woodrow Wilson,ML
9.0,1976.0,The Specification of Adaptive Expectations in Continuous Time Dynamic Economic Models,ML
5.0,1963.0,The Speed of Response of Firms to New Techniques,ML
6.0,1913.0,The Spirit and Social Significance of Scientific Management,ML
4.0,1948.0,The Supreme Court and the Architects of Economic Legislation,ML
10.0,1959.0,The Tata Steel Strike: Some Dilemmas of Industrial Relations in a Developing Economy,ML
12.0,1950.0,The Teaching of Undergraduate Economics,ML
4.0,2009.0,The Technology Cycle and Inequality,ML
6.0,1975.0,"The Theory of ""Screening,"" Education, and the Distribution of Income",ML
9.0,1899.0,The Theory of the Leisure Class,ML
6.0,1996.0,The Timing and Incidence of Exploratory Drilling on Offshore Wildcat Tracts,ML
4.0,2015.0,The U-Shapes of Occupational Mobility,ML
11.0,1948.0,The Union as a Monopoly,ML
8.0,1933.0,The Unity of Veblen's Theoretical System,ML
9.0,1945.0,The Use of Knowledge in Society,ML
5.0,1940.0,The Variation in Wage-Ratios,ML
4.0,2012.0,The Welfare Effects of Bundling in Multichannel Television Markets,ML
1.0,2009.0,The Welfare Effects of Incentive Schemes,ML
3.0,1976.0,The Xistence of X-Efficiency,ML
3.0,2018.0,The “Pupil” Factory,ML
3.0,1971.0,Theoretical Assumptions and Nonobserved Facts,ML
6.0,1959.0,Theories of Decision-Making in Economics and Behavioral Science,ML
3.0,1967.0,"Theories of the Firm: Marginalist, Behavioral, Managerial",ML
12.0,1929.0,Thorstein Bundy Veblen: 1857-1929,ML
6.0,1960.0,Titles of New Books,ML
3.0,1926.0,Topics in Economic History,ML
5.0,1974.0,Towards an Economic Theory of Replacement Investment,ML
12.0,1923.0,Trade Union Development in Soviet Russia,ML
3.0,1894.0,Trade Unionism and the Evolution of the Typesetting Machine,ML
8.0,1962.0,Traditional Production in Primitive African Economies,ML
7.0,1997.0,Training and Innovation in an Imperfect Labour Market,ML
6.0,2018.0,Trucks without Bailouts,ML
12.0,2002.0,Turnover of Used Durables in a Stationary Equilibrium: Are Older Goods Traded More?,ML
9.0,1930.0,Unemployment and Technical Progress in Commercial Printing,ML
6.0,1966.0,"Unemployment, Production Functions, and Effective Demand",ML
6.0,1999.0,Unequal Treatment of Identical Agents in Cournot Equilibrium,ML
8.0,1952.0,United Nations Primer for Development,ML
11.0,1899.0,University Settlements: Their Point and Drift,ML
12.0,1917.0,Unknown,ML
6.0,1944.0,Unknown,ML
6.0,1944.0,Unknown,ML
9.0,1958.0,Unknown,ML
10.0,1913.0,Unknown,ML
6.0,1992.0,Unknown,ML
6.0,1952.0,Unknown,ML
6.0,1906.0,Unknown,ML
3.0,1967.0,Unknown,ML
10.0,1951.0,Unknown,ML
8.0,1951.0,Unknown,ML
5.0,2017.0,Using Causal Forests to Predict Treatment Heterogeneity: An Application to Summer Jobs,ML
3.0,1943.0,Using Private Business Agencies to Achieve Public Goals in the Postwar World,ML
5.0,1997.0,Using Randomization to Break the Curse of Dimensionality,ML
3.0,2018.0,VERY SIMPLE MARKOV-PERFECT INDUSTRY DYNAMICS: THEORY,ML
3.0,2012.0,VOTE-BUYING AND RECIPROCITY,ML
1.0,1966.0,Vintage Capital Models and Econometric Production Functions,ML
3.0,2018.0,WHO SHOULD BE TREATED? EMPIRICAL WELFARE MAXIMIZATION METHODS FOR TREATMENT CHOICE,ML
3.0,1912.0,Wage Boards in England,ML
2.0,1919.0,Wage Theory and Theories,ML
11.0,2000.0,Walrasian Economics in Retrospect,ML
5.0,2017.0,Wearable Technologies and Health Behaviors: New Data and New Methods to Understand Population Health,ML
5.0,2017.0,Which Entrepreneurs are Coachable and Why?,ML
5.0,2010.0,Why Do Firms in Developing Countries Have Low Productivity?,ML
11.0,1998.0,Why Do New Technologies Complement Skills? Directed Technical Change and Wage Inequality,ML
11.0,2001.0,Why Do Temporary Help Firms Provide Free General Skills Training?,ML
12.0,1989.0,Why Do Wages Increase with Tenure? On-the-Job Training and Life-Cycle Wage Growth Observed within Firms,ML
3.0,1920.0,Will Agricultural Prices Fall?,ML
5.0,1996.0,With What Skills Are Computers a Complement?,ML
8.0,1925.0,Workers' Rights and the Introduction of Machinery in the Men's Clothing Industry,ML
10.0,1887.0,Workmen's Insurance in Germany,ML
1.0,2004.0,Worms: Identifying Impacts on Education and Health in the Presence of Treatment Externalities,ML
10.0,2017.0,“Data Monkeys”,ML
