Region,SubRegion,Country,City,Airport name,IATA Code
string,string,string,string,string,string
meta,meta,meta,meta,meta,meta
Africa,Northern Africa,Algeria,Adrar,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR
Africa,Northern Africa,Algeria,Algiers,Houari Boumediene Airport,ALG
Africa,Northern Africa,Algeria,Annaba,Rabah Bitat Airport,AAE
Africa,Northern Africa,Algeria,Batna,Batna Airport,BLJ
Africa,Northern Africa,Algeria,Béjaïa,Soummam Airport,BJA
Africa,Northern Africa,Algeria,Oumache,Biskra Airport,BSK
Africa,Northern Africa,Algeria,Chlef,Chlef International Airport,CFK
Africa,Northern Africa,Algeria,Constantine,Mohamed Boudiaf International Airport,CZL
Africa,Northern Africa,Algeria,Hassi Messaoud,Oued Irara Airport,HME
Africa,Northern Africa,Algeria,Jijel,Jijel Ferhat Abbas Airport,GJL
Africa,Northern Africa,Algeria,Oran,Oran Es Senia Airport,ORN
Africa,Northern Africa,Algeria,Sétif,Ain Arnat Airport,QSF
Africa,Northern Africa,Algeria,Tamanrasset,Tamanrasset Airport,TMR
Africa,Northern Africa,Algeria,Tlemcen,Zenata – Messali El Hadj Airport,TLM
Africa,Northern Africa,Egypt,Alexandria,Borg El Arab Airport,HBE
Africa,Northern Africa,Egypt,El Nouzha Airport,ALY,
Africa,Northern Africa,Egypt,Asyut,Assiut Airport,ATZ
Africa,Northern Africa,Egypt,Aswan,Aswan International Airport,ASW
Africa,Northern Africa,Egypt,Cairo,Cairo International Airport,CAI
Africa,Northern Africa,Egypt,El Arish,El Arish International Airport,AAC
Africa,Northern Africa,Egypt,El Dabaa,El Alamein International Airport,DBB
Africa,Northern Africa,Egypt,Hurghada,Hurghada International Airport,HRG
Africa,Northern Africa,Egypt,Luxor,Luxor International Airport,LXR
Africa,Northern Africa,Egypt,Marsa Alam,Marsa Alam International Airport,RMF
Africa,Northern Africa,Egypt,Mersa Matruh,Mersa Matruh International Airport,MUH
Africa,Northern Africa,Egypt,Saint Catherine,St. Catherine International Airport,SKV
Africa,Northern Africa,Egypt,Sharm El Sheikh,Sharm El Sheikh International Airport,SSH
Africa,Northern Africa,Egypt,Sohag,Sohag International Airport,HMB
Africa,Northern Africa,Egypt,Taba,Taba International Airport,TCP
Africa,Northern Africa,Libya,Benghazi,Benina International Airport,BEN
Africa,Northern Africa,Libya,Sabha,Sabha Airport,SEB
Africa,Northern Africa,Libya,Tripoli,Tripoli International Airport,TIP
Africa,Northern Africa,Libya,Tajoura,Mitiga International Airport,MJI
Africa,Northern Africa,Morocco,Agadir,Agadir–Al Massira Airport,AGA
Africa,Northern Africa,Morocco,Casablanca,Mohammed V International Airport,CMN
Africa,Northern Africa,Morocco,Fes,Fès–Saïs Airport,FEZ
Africa,Northern Africa,Morocco,Marrakech,Marrakesh Menara Airport,RAK
Africa,Northern Africa,Morocco,Nador,Nador International Airport,NDR
Africa,Northern Africa,Morocco,Oujda,Angads Airport,OUD
Africa,Northern Africa,Morocco,Rabat,Rabat–Salé Airport,RBA
Africa,Northern Africa,Morocco,Tangier,Tangier Ibn Battouta Airport,TNG
Africa,Northern Africa,Morocco,Tetouan,Sania Ramel Airport,TTU
Africa,Northern Africa,Morocco,Dakhla,Dakhla Airport,VIL
Africa,Northern Africa,Morocco,Laayoune,Hassan I Airport,EUN
Africa,Northern Africa,Sudan,Khartoum,Khartoum International Airport,KRT
Africa,Northern Africa,Sudan,Port Sudan,Port Sudan New International Airport,PZU
Africa,Northern Africa,Tunisia,Djerba,Djerba–Zarzis International Airport,DJE
Africa,Northern Africa,Tunisia,Enfidha,Enfidha–Hammamet International Airport,NBE
Africa,Northern Africa,Tunisia,Monastir,Monastir Habib Bourguiba International Airport,MIR
Africa,Northern Africa,Tunisia,Sfax,Sfax–Thyna International Airport,SFA
Africa,Northern Africa,Tunisia,Tabarka,Tabarka–Aïn Draham International Airport,TBJ
Africa,Northern Africa,Tunisia,Tozeur,Tozeur–Nefta International Airport,TOE
Africa,Northern Africa,Tunisia,Tunis,Tunis–Carthage International Airport,TUN
Africa,Eastern Africa,Burundi,Bujumbura,Bujumbura International Airport,BJM
Africa,Eastern Africa,Comoros,Moroni,Prince Said Ibrahim International Airport,HAH
Africa,Eastern Africa,Djibouti,Djibouti City,Djibouti–Ambouli International Airport,JIB
Africa,Eastern Africa,Eritrea,Asmara,Asmara International Airport,ASM
Africa,Eastern Africa,Ethiopia,Addis Ababa,Addis Ababa Bole International Airport,ADD
Africa,Eastern Africa,Ethiopia,Dire Dawa,Dire Dawa Airport,DIR
Africa,Eastern Africa,Kenya,Eldoret,Eldoret International Airport,EDL
Africa,Eastern Africa,Kenya,Mombasa,Moi International Airport,MBA
Africa,Eastern Africa,Kenya,Kisumu,Kisumu International Airport,KIS
Africa,Eastern Africa,Kenya,Nairobi,Jomo Kenyatta International Airport,NBO
Africa,Eastern Africa,Madagascar,Antananarivo,Ivato International Airport,TNR
Africa,Eastern Africa,Madagascar,Antsiranana,Arrachart Airport,DIE
Africa,Eastern Africa,Madagascar,Mahajanga,Amborovy Airport,MJN
Africa,Eastern Africa,Madagascar,Nosy Be,Fascene Airport,NOS
Africa,Eastern Africa,Madagascar,Toamasina,Toamasina Airport,TMM
Africa,Eastern Africa,Madagascar,Tôlanaro,Tôlanaro Airport,FTU
Africa,Eastern Africa,Madagascar,Toliara,Toliara Airport,TLE
Africa,Eastern Africa,Malawi,Blantyre,Chileka International Airport,BLZ
Africa,Eastern Africa,Malawi,Lilongwe,Lilongwe International Airport,LLW
Africa,Eastern Africa,Mauritius,Plaine Magnien,Sir Seewoosagur Ramgoolam International Airport,MRU
Africa,Eastern Africa,Mayotte,Dzaoudzi,Dzaoudzi–Pamandzi International Airport,DZA
Africa,Eastern Africa,Mozambique,Maputo,Maputo International Airport,MPM
Africa,Eastern Africa,Mozambique,Beira,Beira Airport,BEW
Africa,Eastern Africa,Mozambique,Inhambane,Inhambane Airport,INH
Africa,Eastern Africa,Mozambique,Nampula,Nampula Airport,APL
Africa,Eastern Africa,Mozambique,Pemba,Pemba Airport,POL
Africa,Eastern Africa,Mozambique,Tete,Chingozi Airport,TET
Africa,Eastern Africa,Mozambique,Vilankulo,Vilankulo Airport,VNX
Africa,Eastern Africa,Réunion,Saint-Denis,Roland Garros Airport,RUN
Africa,Eastern Africa,Rwanda,Kigali,Kigali International Airport,KGL
Africa,Eastern Africa,Seychelles,Victoria,Seychelles International Airport,SEZ
Africa,Eastern Africa,Somalia,Bosaso,Bosaso Airport,BSA
Africa,Eastern Africa,Somalia,Galkayo,Abdullahi Yusuf Airport,GBY
Africa,Eastern Africa,Somalia,Garoowe,Garowe Airport,GGR
Africa,Eastern Africa,Somalia,Hargeisa,Hargeisa Airport,HGA
Africa,Eastern Africa,Somalia,Kismayo,Kismayo Airport,KMU
Africa,Eastern Africa,Somalia,Mogadishu,Aden Adde International Airport,MGQ
Africa,Eastern Africa,South Sudan,Juba,Juba International Airport,JUB
Africa,Eastern Africa,Tanzania,Arusha,Arusha Airport,ARK
Africa,Eastern Africa,Tanzania,Dar es Salaam,Julius Nyerere International Airport,DAR
Africa,Eastern Africa,Tanzania,Hai District,Kilimanjaro International Airport,JRO
Africa,Eastern Africa,Tanzania,Mwanza,Mwanza Airport,MWZ
Africa,Eastern Africa,Tanzania,Unguja,",",Zanzibar
Africa,Eastern Africa,Uganda,Arua,Arua Airport,RUA
Africa,Eastern Africa,Uganda,Entebbe,Entebbe International Airport,EBB
Africa,Eastern Africa,Uganda,Gulu,Gulu Airport,ULU
Africa,Eastern Africa,Zambia,Livingstone,Harry Mwanga Nkumbula International Airport,LVI
Africa,Eastern Africa,Zambia,Lusaka,Kenneth Kaunda International Airport,LUN
Africa,Eastern Africa,Zambia,Ndola,Simon Mwansa Kapwepwe International Airport,NLA
Africa,Eastern Africa,Zimbabwe,Harare,Robert Gabriel Mugabe International Airport,HRE
Africa,Eastern Africa,Zimbabwe,Victoria Falls,Victoria Falls Airport,VFA
Africa,Eastern Africa,Zimbabwe,Bulawayo,Joshua Mqabuko Nkomo International Airport,BUQ
Africa,Central Africa,Angola,Luanda,Quatro de Fevereiro Airport,LAD
Africa,Central Africa,Angola,Lubango,Lubango Airport,SDD
Africa,Central Africa,Cameroon,Douala,Douala International Airport,DLA
Africa,Central Africa,Cameroon,Yaoundé,Yaoundé Nsimalen International Airport,NSI
Africa,Central Africa,Central African Republic,Bangui,Bangui M'Poko International Airport,BGF
Africa,Central Africa,Chad,N'Djamena,N'Djamena International Airport,NDJ
Africa,Central Africa,Democratic Republic of the Congo,Goma,Goma International Airport,GOM
Africa,Central Africa,Democratic Republic of the Congo,Kinshasa,N'djili Airport,FIH
Africa,Central Africa,Democratic Republic of the Congo,Kisangani,Kisangani Bangoka International Airport,FKI
Africa,Central Africa,Democratic Republic of the Congo,Lubumbashi,Lubumbashi International Airport,FBM
Africa,Central Africa,Republic of the Congo,Brazzaville,Maya-Maya Airport,BZV
Africa,Central Africa,Republic of the Congo,Pointe-Noire,Agostinho-Neto International Airport,PNR
Africa,Central Africa,Equatorial Guinea,Malabo,Malabo International Airport,SSG
Africa,Central Africa,Gabon,Franceville,M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB
Africa,Central Africa,Gabon,Libreville,Léon-Mba International Airport,LBV
Africa,Central Africa,Gabon,Port-Gentil,Port-Gentil International Airport,POG
Africa,Central Africa,São Tomé and Príncipe,São Tomé,São Tomé International Airport,TMS
Africa,Southern Africa,Benin,Cotonou,Cadjehoun Airport,COO
Africa,Southern Africa,Eswatini,Manzini,King Mswati III International Airport,SHO
Africa,Southern Africa,Lesotho,Maseru,Moshoeshoe I International Airport,MSU
Africa,Southern Africa,Namibia,Windhoek,Hosea Kutako International Airport,WDH
Africa,Southern Africa,Namibia,Walvis Bay,Walvis Bay Airport,WVB
Africa,Southern Africa,South Africa,Cape Town,Cape Town International Airport,CPT
Africa,Southern Africa,South Africa,Durban,King Shaka International Airport,DUR
Africa,Southern Africa,South Africa,Johannesburg,O. R. Tambo International Airport,JNB
Africa,Southern Africa,South Africa,Lanseria International Airport,HLA,
Africa,Southern Africa,South Africa,Nelspruit,Kruger Mpumalanga International Airport,MQP
Africa,Southern Africa,South Africa,Bloemfontein,Bram Fischer International Airport,BFN
Africa,Southern Africa,South Africa,East London,East London Airport,ELS
Africa,Western Africa,Botswana,Gaborone,Sir Seretse Khama International Airport,GBE
Africa,Western Africa,Botswana,Maun,Maun Airport,MUB
Africa,Western Africa,Botswana,Francistown,Francistown International Airport,FRW
Africa,Western Africa,Botswana,Kasane,Kasane Airport,BBK
Africa,Western Africa,Burkina Faso,Bobo-Dioulasso,Bobo Dioulasso Airport,BOY
Africa,Western Africa,Burkina Faso,Ouagadougou,Thomas Sankara International Airport Ouagadougou,OUA
Africa,Western Africa,Cape Verde,Boa Vista,Aristides Pereira International Airport,BVC
Africa,Western Africa,Cape Verde,Sal Island,Amílcar Cabral International Airport,SID
Africa,Western Africa,Cape Verde,Praia,",",Santiago Island
Africa,Western Africa,Cape Verde,São Vicente,Cesária Évora Airport,VXE
Africa,Western Africa,Côte d'Ivoire,Abidjan,Félix-Houphouët-Boigny International Airport,ABJ
Africa,Western Africa,The Gambia,Banjul,Banjul International Airport,BJL
Africa,Western Africa,Ghana,Accra,Kotoka International Airport,ACC
Africa,Western Africa,Ghana,Kumasi,Kumasi International Airport,KMS
Africa,Western Africa,Ghana,Takoradi,Takoradi Airport,TKD
Africa,Western Africa,Ghana,Sunyani,Sunyani Airport,NYI
Africa,Western Africa,Ghana,Ho,Ho Airport,HZO
Africa,Western Africa,Ghana,Wa,Wa Airport,WZA
Africa,Western Africa,Ghana,Tamale,Tamale Airport,TML
Africa,Western Africa,Guinea,Conakry,Conakry International Airport,CKY
Africa,Western Africa,Guinea-Bissau,Bissau,Osvaldo Vieira International Airport,OXB
Africa,Western Africa,Guinea-Bissau,Bubaque,Bubaque Airport,BQE
Africa,Western Africa,Liberia,Monrovia,Roberts International Airport,ROB
Africa,Western Africa,Mali,Bamako,Modibo Keita International Airport,BKO
Africa,Western Africa,Mauritania,Nouakchott,Nouakchott–Oumtounsy International Airport,NKC
Africa,Western Africa,Mauritania,Nouadhibou,Nouadhibou International Airport,NDB
Africa,Western Africa,Niger,Niamey,Diori Hamani International Airport,NIM
Africa,Western Africa,Nigeria,Abuja,Nnamdi Azikiwe International Airport,ABV
Africa,Western Africa,Nigeria,Calabar,Margaret Ekpo International Airport,CBQ
Africa,Western Africa,Nigeria,"Asaba, Delta",Asaba International Airport,ABB
Africa,Western Africa,Nigeria,Kano,Mallam Aminu Kano International Airport,KAN
Africa,Western Africa,Nigeria,Lagos,Murtala Muhammed International Airport,LOS
Africa,Western Africa,Nigeria,Port Harcourt,Port Harcourt International Airport,PHC
Africa,Western Africa,Nigeria,Enugu,Akanu Ibiam International Airport,ENU
Africa,Western Africa,Nigeria,Sokoto,Sadiq Abubakar III International Airport,SKO
Africa,Western Africa,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,Saint Helena Airport,HLE
Africa,Western Africa,Senegal,Dakar,Blaise Diagne International Airport,DSS
Africa,Western Africa,Sierra Leone,Freetown,Lungi International Airport,FNA
Africa,Western Africa,Togo,Lomé,Lomé–Tokoin International Airport,LFW
Americas,Caribbean,Anguilla,The Valley,Clayton J. Lloyd International Airport,AXA
Americas,Caribbean,Antigua and Barbuda,Antigua,V. C. Bird International Airport,ANU
Americas,Caribbean,Aruba,Oranjestad,Queen Beatrix International Airport,AUA
Americas,Caribbean,Bahamas,Nassau,Lynden Pindling International Airport,NAS
Americas,Caribbean,Bahamas,Chub Cay,Chub Cay International Airport,CCZ
Americas,Caribbean,Bahamas,Exuma,Exuma International Airport,GGT
Americas,Caribbean,Bahamas,Freeport,Grand Bahama International Airport,FPO
Americas,Caribbean,Bahamas,South Eleuthera,Rock Sound International Airport,RSD
Americas,Caribbean,Bahamas,Marsh Harbour,Marsh Harbour International Airport,MHH
Americas,Caribbean,Barbados,Bridgetown,Grantley Adams International Airport,BGI
Americas,Caribbean,British Virgin Islands,Road Town,Terrance B. Lettsome International Airport,EIS
Americas,Caribbean,Caribbean Netherlands,Kralendijk,",",Bonaire
Americas,Caribbean,Caribbean Netherlands,"Oranjestad, Sint Eustatius",F. D. Roosevelt Airport,EUX
Americas,Caribbean,Caribbean Netherlands,Saba,Juancho E. Yrausquin Airport,SAB
Americas,Caribbean,Cayman Islands,Cayman Brac,Charles Kirkconnell International Airport,CYB
Americas,Caribbean,Cayman Islands,Georgetown,Owen Roberts International Airport,GCM
Americas,Caribbean,Cuba,Camagüey,Ignacio Agramonte International Airport,CMW
Americas,Caribbean,Cuba,Cayo Coco,Jardines del Rey Airport,CCC
Americas,Caribbean,Cuba,Cayo Largo del Sur,Vilo Acuña Airport,CYO
Americas,Caribbean,Cuba,Cienfuegos,Jaime González Airport,CFG
Americas,Caribbean,Cuba,Havana,José Martí International Airport,HAV
Americas,Caribbean,Cuba,Holguín,Frank País Airport,HOG
Americas,Caribbean,Cuba,Santa Clara,Abel Santamaría Airport,SNU
Americas,Caribbean,Cuba,Santiago de Cuba,Antonio Maceo Airport,SCU
Americas,Caribbean,Cuba,Varadero,Juan Gualberto Gómez Airport,VRA
Americas,Caribbean,Curaçao,Willemstad,Curaçao International Airport,CUR
Americas,Caribbean,Dominica,Roseau,Douglas–Charles Airport,DOM
Americas,Caribbean,Dominican Republic,Barahona,María Montez International Airport,BRX
Americas,Caribbean,Dominican Republic,La Romana,La Romana International Airport,LRM
Americas,Caribbean,Dominican Republic,Punta Cana,Punta Cana International Airport,PUJ
Americas,Caribbean,Dominican Republic,Samana,Samaná El Catey International Airport,AZS
Americas,Caribbean,Dominican Republic,San Felipe de Puerto Plata,Gregorio Luperón International Airport,POP
Americas,Caribbean,Dominican Republic,Santiago de los Caballeros,Cibao International Airport,STI
Americas,Caribbean,Dominican Republic,Santo Domingo,Las Américas International Airport,SDQ
Americas,Caribbean,Grenada,Grenada,Maurice Bishop International Airport,GND
Americas,Caribbean,Guadeloupe,Pointe-à-Pitre,Pointe-à-Pitre International Airport,PTP
Americas,Caribbean,Haiti,Cap-Haïtien,Cap-Haïtien International Airport,CAP
Americas,Caribbean,Haiti,Port-au-Prince,Toussaint Louverture International Airport,PAP
Americas,Caribbean,Jamaica,Kingston,Norman Manley International Airport,KIN
Americas,Caribbean,Jamaica,Montego Bay,Sangster International Airport,MBJ
Americas,Caribbean,Martinique,Fort-de-France,Martinique Aimé Césaire International Airport,FDF
Americas,Caribbean,Montserrat,Brades,John A. Osborne Airport,MNI
Americas,Caribbean,Puerto Rico,Aguadilla,Rafael Hernández Airport,BQN
Americas,Caribbean,Puerto Rico,San Juan,Luis Muñoz Marín International Airport,SJU
Americas,Caribbean,Saint Barthélemy,Saint Jean,Gustaf III Airport,SBH
Americas,Caribbean,Saint Kitts and Nevis,Saint Kitts,Robert L. Bradshaw International Airport,SKB
Americas,Caribbean,Saint Lucia,Vieux Fort Quarter,Hewanorra International Airport,UVF
Americas,Caribbean,Saint Vincent and the Grenadines,Kingstown,Argyle International Airport,SVD
Americas,Caribbean,Saint Vincent and the Grenadines,Canouan,Canouan Airport,CIW
Americas,Caribbean,Sint Maarten,Philipsburg,Princess Juliana International Airport,SXM
Americas,Caribbean,Trinidad and Tobago,Port of Spain,Piarco International Airport,POS
Americas,Caribbean,Trinidad and Tobago,Tobago,A.N.R. Robinson International Airport,TAB
Americas,Caribbean,Turks and Caicos Islands,Providenciales,Providenciales Airport,PLS
Americas,Caribbean,U.S. Virgin Islands,Saint Thomas,Cyril E. King Airport,STT
Americas,Caribbean,U.S. Virgin Islands,Saint Croix,Henry E. Rohlsen Airport,STX
Americas,Central America,Belize,Belize City,Philip S. W. Goldson International Airport,BZE
Americas,Central America,Costa Rica,Liberia,Daniel Oduber Quirós International Airport,LIR
Americas,Central America,Costa Rica,San José,Juan Santamaría International Airport,SJO
Americas,Central America,El Salvador,San Salvador,El Salvador International Airport,SAL
Americas,Central America,Guatemala,Flores,Mundo Maya International Airport,FRS
Americas,Central America,Guatemala,Guatemala City,La Aurora International Airport,GUA
Americas,Central America,Honduras,La Ceiba,Golosón International Airport,LCE
Americas,Central America,Honduras,Roatán,Juan Manuel Gálvez International Airport,RTB
Americas,Central America,Honduras,San Pedro Sula,Ramón Villeda Morales International Airport,SAP
Americas,Central America,Honduras,Tegucigalpa,Toncontín International Airport,TGU
Americas,Central America,Nicaragua,Managua,Augusto C. Sandino International Airport,MGA
Americas,Central America,Nicaragua,Bluefields,Bluefields Airport,BEF
Americas,Central America,Nicaragua,Corn Island,Corn Island Airport,RNI
Americas,Central America,Panama,Bocas del Toro,"Bocas del Toro ""Isla Colón"" International Airport",BOC
Americas,Central America,Panama,"David, Chiriquí",Enrique Malek International Airport,DAV
Americas,Central America,Panama,Panama City,"Albrook ""Marcos A. Gelabert"" International Airport",PAC
Americas,Central America,Panama,Panama Pacifico International Airport,BLB,
Americas,Central America,Panama,Tocumen International Airport,PTY,
Americas,Central America,Panama,Rio Hato,Scarlett Martínez International Airport,RIH
Americas,South America,Argentina,Buenos Aires,Ministro Pistarini International Airport,EZE
Americas,South America,Argentina,Aeroparque Jorge Newbery,AEP,Medium
Americas,South America,Argentina,Bariloche,San Carlos de Bariloche Airport,BRC
Americas,South America,Argentina,Córdoba,Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport,COR
Americas,South America,Argentina,Mendoza,Governor Francisco Gabrielli International Airport,MDZ
Americas,South America,Argentina,Puerto Iguazú,Cataratas del Iguazú International Airport,IGR
Americas,South America,Argentina,Resistencia,Resistencia International Airport,RES
Americas,South America,Argentina,Río Gallegos,Piloto Civil Norberto Fernández International Airport,RGL
Americas,South America,Argentina,Ushuaia,Ushuaia – Malvinas Argentinas International Airport,USH
Americas,South America,Bolivia,La Paz,El Alto International Airport,LPB
Americas,South America,Bolivia,Santa Cruz de la Sierra,Viru Viru International Airport,VVI
Americas,South America,Bolivia,Cochabamba,Jorge Wilstermann International Airport,CBB
Americas,South America,Chile,Antofagasta,Andrés Sabella Gálvez International Airport,ANF
Americas,South America,Chile,Concepción,Carriel Sur International Airport,CCP
Americas,South America,Chile,Puerto Montt,El Tepual International Airport,PMC
Americas,South America,Chile,Punta Arenas,Presidente Carlos Ibáñez del Campo International Airport,PUQ
Americas,South America,Chile,Santiago,Arturo Merino Benítez International Airport,SCL
Americas,South America,Ecuador,Cuenca,Mariscal Lamar International Airport,CUE
Americas,South America,Ecuador,Esmeraldas,Carlos Concha Torres International Airport,ESM
Americas,South America,Ecuador,Guayaquil,José Joaquín de Olmedo International Airport,GYE
Americas,South America,Ecuador,Machala,Santa Rosa International Airport,ETR
Americas,South America,Ecuador,Manta,Eloy Alfaro International Airport,MEC
Americas,South America,Ecuador,Quito,Mariscal Sucre International Airport,UIO
Americas,South America,Ecuador,Tulcán,Teniente Coronel Luis a Mantilla International Airport,TUA
Americas,South America,Falkland Islands,Mount Pleasant,RAF Mount Pleasant,MPN
Americas,South America,French Guiana,Cayenne,Cayenne – Félix Eboué Airport,CAY
Americas,South America,Guyana,Georgetown,Cheddi Jagan International Airport,GEO
Americas,South America,Paraguay,Asunción,Silvio Pettirossi International Airport,ASU
Americas,South America,Paraguay,Ciudad del Este,Guaraní International Airport,AGT
Americas,South America,Peru,Arequipa,Rodríguez Ballón International Airport,AQP
Americas,South America,Peru,Cusco,Alejandro Velasco Astete International Airport,CUZ
Americas,South America,Peru,Lima,Jorge Chávez International Airport,LIM
Americas,South America,Suriname,Paramaribo,Johan Adolf Pengel International Airport,PBM
Americas,South America,Uruguay,Montevideo,Carrasco International Airport,MVD
Americas,South America,Uruguay,Punta del Este,Capitán de Corbeta Carlos A. Curbelo International Airport,PDP
