Region,SubRegion,Country,City,Airport name,IATA Code
Americas,South America,Uruguay,Rivera,Rivera International Airport,RVY
Americas,South America,Venezuela,Caracas,Simón Bolívar International Airport,CCS
Americas,South America,Venezuela,Maracaibo,La Chinita International Airport,MAR
Americas,South America,Venezuela,Valencia,Arturo Michelena International Airport,VLN
Asia,Central Asia,Kazakhstan,Aktau,Aktau Airport,SCO
Asia,Central Asia,Kazakhstan,Aktobe,Aktobe International Airport,AKX
Asia,Central Asia,Kazakhstan,Almaty,Almaty International Airport,ALA
Asia,Central Asia,Kazakhstan,Atyrau,Atyrau Airport,GUW
Asia,Central Asia,Kazakhstan,Karaganda,Karaganda Airport,KGF
Asia,Central Asia,Kazakhstan,Kokshetau,Kokshetau Airport,KOV
Asia,Central Asia,Kazakhstan,Kostanay,Kostanay Airport,KSN
Asia,Central Asia,Kazakhstan,Kyzylorda,Kyzylorda Airport,KZO
Asia,Central Asia,Kazakhstan,Nur-Sultan,Nursultan Nazarbayev International Airport,TSE
Asia,Central Asia,Kazakhstan,Oral,Oral Ak Zhol Airport,URA
Asia,Central Asia,Kazakhstan,Oskemen,Oskemen Airport,UKK
Asia,Central Asia,Kazakhstan,Pavlodar,Pavlodar Airport,PWQ
Asia,Central Asia,Kazakhstan,Petropavl,Petropavl Airport,PPK
Asia,Central Asia,Kazakhstan,Semey,Semey Airport,PLX
Asia,Central Asia,Kazakhstan,Shymkent,Shymkent Airport,CIT
Asia,Central Asia,Kazakhstan,Taraz,Taraz Airport,DMB
Asia,Central Asia,Kyrgyzstan,Bishkek,Manas International Airport,FRU
Asia,Central Asia,Kyrgyzstan,Issyk-Kul,Issyk-Kul International Airport,IKU
Asia,Central Asia,Kyrgyzstan,Karakol,Karakol International Airport,КПЖ (Russian)
Asia,Central Asia,Kyrgyzstan,Osh,Osh Airport,OSS
Asia,Central Asia,Tajikistan,Bokhtar,Bokhtar International Airport,KQT
Asia,Central Asia,Tajikistan,Dushanbe,Dushanbe Airport,DYU
Asia,Central Asia,Tajikistan,Khujand,Khujand Airport,LBD
Asia,Central Asia,Tajikistan,Kulob,Kulob Airport,TJU
Asia,Central Asia,Turkmenistan,Ashgabat,Ashgabat Airport,ASB
Asia,Central Asia,Turkmenistan,Daşoguz,Daşoguz Airport,TAZ
Asia,Central Asia,Turkmenistan,Mary,Mary International Airport,MYP
Asia,Central Asia,Turkmenistan,Turkmenbashi,Turkmenbashi International Airport,KRW
Asia,Central Asia,Turkmenistan,Türkmenabat,Turkmenabat International Airport,CRZ
Asia,Central Asia,Uzbekistan,Andijan,Andizhan Airport,AZN
Asia,Central Asia,Uzbekistan,Bukhara,Bukhara International Airport,BHK
Asia,Central Asia,Uzbekistan,Fergana,Fergana International Airport,FEG
Asia,Central Asia,Uzbekistan,Qarshi,Karshi Airport,KSQ
Asia,Central Asia,Uzbekistan,Namangan,Namangan Airport,NMA
Asia,Central Asia,Uzbekistan,Navoi,Navoi International Airport,NVI
Asia,Central Asia,Uzbekistan,Nukus,Nukus Airport,NCU
Asia,Central Asia,Uzbekistan,Samarkand,Samarkand International Airport,SKD
Asia,Central Asia,Uzbekistan,Tashkent,Islam Karimov Tashkent International Airport,TAS
Asia,Central Asia,Uzbekistan,Termez,Termez Airport,TMJ
Asia,Central Asia,Uzbekistan,Urgench,Urgench International Airport,UGC
Asia,East Asia,North Korea,Pyongyang,Pyongyang International Airport,FNJ
Asia,East Asia,Japan,Akita,Akita Airport,AXT
Asia,East Asia,Japan,Aomori,Aomori Airport,AOJ
Asia,East Asia,Japan,Fukuoka,Fukuoka Airport,FUK
Asia,East Asia,Japan,Hakodate,Hakodate Airport,HKD
Asia,East Asia,Japan,Kagoshima,Kagoshima Airport,KOJ
Asia,East Asia,Japan,Komatsu,Komatsu Airport,KMQ
Asia,East Asia,Japan,Hiroshima,Hiroshima Airport,HIJ
Asia,East Asia,Japan,Kitakyushu,Kitakyushu Airport,KKJ
Asia,East Asia,Japan,Nagasaki,Nagasaki Airport,NGS
Asia,East Asia,Japan,Naha,Naha Airport,OKA
Asia,East Asia,Japan,Nagoya,Chubu Centrair International Airport,NGO
Asia,East Asia,Japan,Niigata,Niigata Airport,KIJ
Asia,East Asia,Japan,Ōita,Oita Airport,OIT
Asia,East Asia,Japan,Okayama,Okayama Airport,OKJ
Asia,East Asia,Japan,Osaka,Kansai International Airport,KIX
Asia,East Asia,Japan,Sapporo,New Chitose Airport,CTS
Asia,East Asia,Japan,Sendai,Sendai Airport,SDJ
Asia,East Asia,Japan,Shizuoka,Shizuoka Airport,FSZ
Asia,East Asia,Japan,Tokyo,/,Yokohama
Asia,East Asia,Japan,Tokyo,/,Chiba
Asia,East Asia,Mongolia,Ulaanbaatar,Chinggis Khaan International Airport,ULN
Asia,East Asia,China,Baotou,Baotou Donghe Airport,BAV
Asia,East Asia,China,Beihai,Beihai Fucheng Airport,BHY
Asia,East Asia,China,Beijing,Beijing Capital International Airport,PEK
Asia,East Asia,China,Beijing Daxing International Airport,PKX,
Asia,East Asia,China,Changchun,Changchun Longjia International Airport,CGQ
Asia,East Asia,China,Changsha,Changsha Huanghua International Airport,CSX
Asia,East Asia,China,Changzhou,Changzhou Benniu International Airport,CZX
Asia,East Asia,China,Chengdu,Chengdu Shuangliu International Airport,CTU
Asia,East Asia,China,Chengdu Tianfu International Airport,TFU,
Asia,East Asia,China,Chongqing,Chongqing Jiangbei International Airport,CKG
Asia,East Asia,China,Dalian,Dalian Zhoushuizi International Airport,DLC
Asia,East Asia,China,Dandong,Dandong Langtou Airport,DDG
Asia,East Asia,China,Datong,Datong Yungang Airport,DAT
Asia,East Asia,China,Dunhuang,Dunhuang Mogao International Airport,DNH
Asia,East Asia,China,Enshi City,Enshi Xujiaping Airport,ENH
Asia,East Asia,China,Fuzhou,Fuzhou Changle International Airport,FOC
Asia,East Asia,China,Ganzhou,Ganzhou Huangjin Airport,KOW
Asia,East Asia,China,Guangzhou,Guangzhou Baiyun International Airport,CAN
Asia,East Asia,China,Guilin,Guilin Liangjiang International Airport,KWL
Asia,East Asia,China,Guiyang,Guiyang Longdongbao International Airport,KWE
Asia,East Asia,China,Haikou,Haikou Meilan International Airport,HAK
Asia,East Asia,China,Hangzhou,Hangzhou Xiaoshan International Airport,HGH
Asia,East Asia,China,Harbin,Harbin Taiping International Airport,HRB
Asia,East Asia,China,Hefei,Hefei Xinqiao International Airport,HFE
Asia,East Asia,China,Heihe,Heihe Aihui Airport,HEK
Asia,East Asia,China,Hohhot,Hohhot Baita International Airport,HET
Asia,East Asia,China,Huai'an,Huai'an Lianshui International Airport,HIA
Asia,East Asia,China,Huangshan City,Huangshan Tunxi International Airport,TXN
Asia,East Asia,China,Hulunbuir,Hulunbuir Hailar Airport,HLD
Asia,East Asia,China,Jiamusi,Jiamusi Dongjiao Airport,JMU
Asia,East Asia,China,Jieyang,Jieyang Chaoshan International Airport,SWA
Asia,East Asia,China,Jinan,Jinan Yaoqiang International Airport,TNA
Asia,East Asia,China,Kunming,Kunming Changshui International Airport,KMG
Asia,East Asia,China,Lanzhou,Lanzhou Zhongchuan International Airport,LHW
Asia,East Asia,China,Lhasa,Lhasa Gonggar Airport,LXA
Asia,East Asia,China,Lianyungang,Lianyungang Baitabu Airport,LYG
Asia,East Asia,China,Lijiang,Lijiang Sanyi International Airport,LJG
Asia,East Asia,China,Linyi,Linyi Qiyang Airport,LYI
Asia,East Asia,China,Luoyang,Luoyang Beijiao Airport,LYA
Asia,East Asia,China,Mangshi,Dehong Mangshi Airport,LUM
Asia,East Asia,China,Manzhouli,Manzhouli Xijiao Airport,NZH
Asia,East Asia,China,Meizhou,Meixian Airport,MXZ
Asia,East Asia,China,Mudanjiang,Mudanjiang Hailang International Airport,MDG
Asia,East Asia,China,Nanchang,Nanchang Changbei International Airport,KHN
Asia,East Asia,China,Nanjing,Nanjing Lukou International Airport,NKG
Asia,East Asia,China,Nanning,Nanning Wuxu International Airport,NNG
Asia,East Asia,China,Nantong,Nantong Xingdong International Airport,NTG
Asia,East Asia,China,Ningbo,Ningbo Lishe International Airport,NGB
Asia,East Asia,China,Ordos City,Ordos Ejin Horo International Airport,DSN
Asia,East Asia,China,Qingdao,Qingdao Liuting International Airport,TAO
Asia,East Asia,China,Qinhuangdao,Qinhuangdao Beidaihe Airport,BPE
Asia,East Asia,China,Qiqihar,Qiqihar Sanjiazi Airport,NDG
Asia,East Asia,China,Quanzhou,Quanzhou Jinjiang International Airport,JJN
Asia,East Asia,China,Sanya,Sanya Phoenix International Airport,SYX
Asia,East Asia,China,Shanghai,Shanghai Hongqiao International Airport,SHA
Asia,East Asia,China,Shanghai Pudong International Airport,PVG,
Asia,East Asia,China,Shenyang,Shenyang Taoxian International Airport,SHE
Asia,East Asia,China,Shenzhen,Shenzhen Bao'an International Airport,SZX
Asia,East Asia,China,Shijiazhuang,Shijiazhuang Zhengding International Airport,SJW
Asia,East Asia,China,Taiyuan,Taiyuan Wusu International Airport,TYN
Asia,East Asia,China,Tianjin,Tianjin Binhai International Airport,TSN
Asia,East Asia,China,Ulanqab,Ulanqab Jining Airport,UCB
Asia,East Asia,China,Ürümqi,Ürümqi Diwopu International Airport,URC
Asia,East Asia,China,Wanzhou,Wanzhou Wuqiao Airport,WXN
Asia,East Asia,China,Weihai,Weihai Dashuibo Airport,WEH
Asia,East Asia,China,Wenzhou,Wenzhou Yongqiang Airport,WNZ
Asia,East Asia,China,Wuhan,Wuhan Tianhe International Airport,WUH
Asia,East Asia,China,Wuxi,Sunan Shuofang International Airport,WUX
Asia,East Asia,China,Wuyishan,Wuyishan Airport,WUS
Asia,East Asia,China,Xiamen,Xiamen Gaoqi International Airport,XMN
Asia,East Asia,China,Xi'an,Xi'an Xianyang International Airport,XIY
Asia,East Asia,China,Xining,Xining Caojiabao International Airport,XNN
Asia,East Asia,China,Xinzhou,Xinzhou Wutaishan Airport,WUT
Asia,East Asia,China,Xishuangbanna,Xishuangbanna Gasa International Airport,JHG
Asia,East Asia,China,Xuzhou,Xuzhou Guanyin Airport,XUZ
Asia,East Asia,China,Yancheng,Yancheng Nanyang Airport,YNZ
Asia,East Asia,China,Yangzhou,Yangzhou Taizhou International Airport,YTY
Asia,East Asia,China,Yanji,Yanji Airport,YNJ
Asia,East Asia,China,Yantai,Yantai Penglai International Airport,YNT
Asia,East Asia,China,Yichang,Yichang Sanxia Airport,YIH
Asia,East Asia,China,Yinchuan,Yinchuan Hedong International Airport,INC
Asia,East Asia,China,Yiwu,Yiwu Airport,YIW
Asia,East Asia,China,Yuncheng,Yuncheng Guangong Airport,YCU
Asia,East Asia,China,Zhangjiajie,Zhangjiajie Hehua Airport,DYG
Asia,East Asia,China,Zhanjiang,Zhanjiang Airport,ZHA
Asia,East Asia,China,Zhengzhou,Zhengzhou Xinzheng International Airport,CGO
Asia,East Asia,China,Zhuhai,Zhuhai Jinwan Airport,ZUH
Asia,East Asia,China,Zunyi,Zunyi Xinzhou Airport,ZYI
Asia,East Asia,Hong Kong,Hong Kong,Hong Kong International Airport,HKG
Asia,East Asia,Macau,Macau,Macau International Airport,MFM
Asia,East Asia,Taiwan,Hualien City,Hualien Airport,HUN
Asia,East Asia,Taiwan,Kaohsiung,Kaohsiung International Airport,KHH
Asia,East Asia,Taiwan,Taichung,Taichung International Airport,RMQ
Asia,East Asia,Taiwan,Tainan,Tainan Airport,TNN
Asia,East Asia,Taiwan,Taipei,Taipei Songshan Airport,TSA
Asia,East Asia,Taiwan,Taoyuan,Taoyuan International Airport,TPE
Asia,East Asia,South Korea,Busan,Gimhae International Airport,PUS
Asia,East Asia,South Korea,Daegu,Daegu International Airport,TAE
Asia,East Asia,South Korea,Jeju,Jeju International Airport,CJU
Asia,East Asia,South Korea,Seoul,Gimpo International Airport,GMP
Asia,East Asia,South Korea,Incheon,Incheon International Airport,ICN
Asia,East Asia,South Korea,Cheongju,Cheongju International Airport,CJJ
Asia,East Asia,South Korea,Muan,Muan International Airport,MWX
Asia,East Asia,South Korea,Yangyang,Yangyang International Airport,YNY
Asia,South Asia,Bangladesh,Chittagong,Shah Amanat International Airport,CGP
Asia,South Asia,Bangladesh,Dhaka,Shahjalal International Airport,DAC
Asia,South Asia,Bangladesh,Sylhet,Osmani International Airport,ZYL
Asia,South Asia,Bhutan,Paro,Paro Airport,PBH
Asia,South Asia,India,Agartala,Maharaja Bir Bikram Airport,IXA
Asia,South Asia,India,Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD
Asia,South Asia,India,Amritsar,Sri Guru Ram Dass Jee International Airport,ATQ
Asia,South Asia,India,Bangalore,Kempegowda International Airport,BLR
Asia,South Asia,India,Bhubaneswar,Biju Patnaik Airport,BBI
Asia,South Asia,India,Chennai,Chennai International Airport,MAA
Asia,South Asia,India,Coimbatore,Coimbatore International Airport,CJB
Asia,South Asia,India,Delhi,Indira Gandhi International Airport,DEL
Asia,South Asia,India,Goa,Dabolim Airport,GOI
Asia,South Asia,India,Gaya,Gaya Airport,GAY
Asia,South Asia,India,Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU
Asia,South Asia,India,Hyderabad,Rajiv Gandhi International Airport,HYD
Asia,South Asia,India,Imphal,Imphal Airport,IMF
Asia,South Asia,India,Indore,Devi Ahilya Bai Holkar Airport,IDR
Asia,South Asia,India,Jaipur,Jaipur International Airport,JAI
Asia,South Asia,India,Kannur,Kannur International Airport,CNN
Asia,South Asia,India,Kochi,Cochin International Airport,COK
Asia,South Asia,India,Kolkata,Netaji Subhas Chandra Bose International Airport,CCU
Asia,South Asia,India,Kozhikode,Calicut International Airport,CCJ
Asia,South Asia,India,Lucknow,Chaudhary Charan Singh Airport,LKO
Asia,South Asia,India,Madurai,Madurai Airport,IXM
Asia,South Asia,India,Mangalore,Mangalore International Airport,IXE
Asia,South Asia,India,Mumbai,Chhatrapati Shivaji Maharaj International Airport,BOM
Asia,South Asia,India,Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG
Asia,South Asia,India,Pune,Pune Airport,PNQ
Asia,South Asia,India,Siliguri,Bagdogra Airport,IXB
Asia,South Asia,India,Srinagar,Sheikh ul-Alam International Airport,SXR
Asia,South Asia,India,Surat,Surat Airport,STV
Asia,South Asia,India,Thiruvananthapuram,Trivandrum International Airport,TRV
Asia,South Asia,India,Tirupati,Tirupati International Airport,TIR
Asia,South Asia,India,Trichy,Tiruchirappalli International Airport,TRZ
Asia,South Asia,India,Vadodara,Vadodara Airport,BDQ
Asia,South Asia,India,Varanasi,Lal Bahadur Shastri Airport,VNS
Asia,South Asia,India,Vijayawada,Vijayawada International Airport,VGA
Asia,South Asia,India,Visakhapatnam,Visakhapatnam International Airport,VTZ
Asia,South Asia,Maldives,Hulhulé Island,Velana International Airport,MLE
Asia,South Asia,Maldives,Addu City,Gan International Airport,GAN
Asia,South Asia,Maldives,Hanimaadhoo,Hanimaadhoo International Airport,HAQ
Asia,South Asia,Nepal,Kathmandu,Tribhuvan International Airport,KTM
Asia,South Asia,Pakistan,Bahawalpur,Bahawalpur Airport,BHV
Asia,South Asia,Pakistan,Faisalabad,Faisalabad International Airport,LYP
Asia,South Asia,Pakistan,Gwadar,Gwadar International Airport,GWD
Asia,South Asia,Pakistan,Islamabad,Islamabad International Airport,ISB
Asia,South Asia,Pakistan,Karachi,Jinnah International Airport,KHI
Asia,South Asia,Pakistan,Lahore,Allama Iqbal International Airport,LHE
Asia,South Asia,Pakistan,Multan,Multan International Airport,MUX
Asia,South Asia,Pakistan,Peshawar,Bacha Khan International Airport,PEW
Asia,South Asia,Pakistan,Quetta,Quetta International Airport,UET
Asia,South Asia,Pakistan,Rahim Yar Khan,Shaikh Zayed International Airport,RYK
Asia,South Asia,Pakistan,Sialkot,Sialkot International Airport,SKT
Asia,South Asia,Pakistan,Turbat,Turbat International Airport,TUK
Asia,South Asia,Sri Lanka,Colombo,Bandaranaike International Airport,CMB
Asia,South Asia,Sri Lanka,Ratmalana Airport,RML,
Asia,South Asia,Sri Lanka,Hambantota,Mattala Rajapaksa International Airport,HRI
Asia,South Asia,Sri Lanka,Jaffna,Jaffna International Airport,JAF
Asia,Southeast Asia,Brunei,Bandar Seri Begawan,Brunei International Airport,BWN
Asia,Southeast Asia,Cambodia,Phnom Penh,Phnom Penh International Airport,PNH
Asia,Southeast Asia,Cambodia,Siem Reap,Siem Reap International Airport,REP
Asia,Southeast Asia,Cambodia,Sihanoukville,Sihanouk International Airport,KOS
Asia,Southeast Asia,East Timor,Dili,Presidente Nicolau Lobato International Airport,DIL
Asia,Southeast Asia,Indonesia,Balikpapan,Sultan Aji Muhammad Sulaiman Sepinggan Airport,BPN
Asia,Southeast Asia,Indonesia,Banda Aceh,Sultan Iskandar Muda International Airport,BTJ
Asia,Southeast Asia,Indonesia,Bandar Lampung,Radin Inten II International Airport,TKG
Asia,Southeast Asia,Indonesia,Bandung,Husein Sastranegara International Airport,BDO
Asia,Southeast Asia,Indonesia,Kertajati International Airport,KJT,
Asia,Southeast Asia,Indonesia,Banjarmasin,Syamsudin Noor International Airport,BDJ
Asia,Southeast Asia,Indonesia,Banyuwangi,Banyuwangi International Airport,BWX
Asia,Southeast Asia,Indonesia,Batam,Hang Nadim International Airport,BTH
Asia,Southeast Asia,Indonesia,Biak,Frans Kaisiepo International Airport,BIK
Asia,Southeast Asia,Indonesia,Denpasar,Ngurah Rai International Airport,DPS
Asia,Southeast Asia,Indonesia,Jakarta,Halim Perdanakusuma International Airport,HLP
Asia,Southeast Asia,Indonesia,Soekarno–Hatta International Airport,CGK,
Asia,Southeast Asia,Indonesia,Kupang,El Tari International Airport,KOE
Asia,Southeast Asia,Indonesia,Makassar,Sultan Hasanuddin International Airport,UPG
Asia,Southeast Asia,Indonesia,Manado,Sam Ratulangi International Airport,MDC
Asia,Southeast Asia,Indonesia,Mataram,Lombok International Airport,LOP
Asia,Southeast Asia,Indonesia,Medan,Kualanamu International Airport,KNO
Asia,Southeast Asia,Indonesia,Padang,Minangkabau International Airport,PDG
Asia,Southeast Asia,Indonesia,Palembang,Sultan Mahmud Badaruddin II International Airport,PLM
Asia,Southeast Asia,Indonesia,Pekanbaru,Sultan Syarif Kasim II International Airport,PKU
Asia,Southeast Asia,Indonesia,Pontianak,Supadio International Airport,PNK
Asia,Southeast Asia,Indonesia,Semarang,Jenderal Ahmad Yani International Airport,SRG
Asia,Southeast Asia,Indonesia,Siborong-Borong,Sisingamangaraja XII International Airport,DTB
Asia,Southeast Asia,Indonesia,Surabaya,Juanda International Airport,SUB
Asia,Southeast Asia,Indonesia,Surakarta,Adisumarmo International Airport,SOC
Asia,Southeast Asia,Indonesia,Tanjung Pandan,H.A.S. Hanandjoeddin International Airport,TJQ
Asia,Southeast Asia,Indonesia,Tarakan,Juwata International Airport,TRK
Asia,Southeast Asia,Indonesia,Yogyakarta,Yogyakarta International Airport,YIA
Asia,Southeast Asia,Laos,Luang Prabang,Luang Prabang International Airport,LPQ
Asia,Southeast Asia,Laos,Pakse,Pakse International Airport,PKZ
Asia,Southeast Asia,Laos,Savannakhet,Savannakhet Airport,ZVK
Asia,Southeast Asia,Laos,Vientiane,Wattay International Airport,VTE
Asia,Southeast Asia,Malaysia,Alor Setar,Sultan Abdul Halim Airport,AOR
Asia,Southeast Asia,Malaysia,Ipoh,Sultan Azlan Shah Airport,IPH
Asia,Southeast Asia,Malaysia,Johor Bahru,Senai International Airport,JHB
Asia,Southeast Asia,Malaysia,Kota Bharu,Sultan Ismail Petra Airport,KBR
Asia,Southeast Asia,Malaysia,Kota Kinabalu,Kota Kinabalu International Airport,BKI
Asia,Southeast Asia,Malaysia,Kuala Lumpur,/,Sepang
Asia,Southeast Asia,Malaysia,Kuala Terengganu,Sultan Mahmud Airport,TGG
Asia,Southeast Asia,Malaysia,Kuantan,Sultan Haji Ahmad Shah Airport,KUA
Asia,Southeast Asia,Malaysia,Kuching,Kuching International Airport,KCH
Asia,Southeast Asia,Malaysia,Langkawi,Langkawi International Airport,LGK
Asia,Southeast Asia,Malaysia,Penang,Penang International Airport,PEN
Asia,Southeast Asia,Malaysia,Subang,Sultan Abdul Aziz Shah Airport,SZB
Asia,Southeast Asia,Myanmar (Burma),Mandalay,Mandalay International Airport,MDL
Asia,Southeast Asia,Myanmar (Burma),Yangon,Yangon International Airport,RGN
Asia,Southeast Asia,Myanmar (Burma),Naypyidaw,Naypyidaw International Airport,NYT
Asia,Southeast Asia,Philippines,Batanes,Basco Airport,BSO
Asia,Southeast Asia,Philippines,Cagayan,Cagayan North International Airport,LLC
Asia,Southeast Asia,Philippines,Lapu-Lapu City,Mactan–Cebu International Airport,CEB
Asia,Southeast Asia,Philippines,Angeles City,Clark International Airport,CRK
Asia,Southeast Asia,Philippines,Davao City,Francisco Bangoy International Airport,DVO
Asia,Southeast Asia,Philippines,General Santos,General Santos International Airport,GES
Asia,Southeast Asia,Philippines,Iloilo City,Iloilo International Airport,ILO
Asia,Southeast Asia,Philippines,Kalibo,Kalibo International Airport,KLO
Asia,Southeast Asia,Philippines,Laoag,Laoag International Airport,LAO
Asia,Southeast Asia,Philippines,Manila,Ninoy Aquino International Airport,MNL
Asia,Southeast Asia,Philippines,Panglao Island,Bohol–Panglao International Airport,TAG
Asia,Southeast Asia,Philippines,Puerto Princesa,Puerto Princesa International Airport,PPS
Asia,Southeast Asia,Philippines,Olongapo,Subic Bay International Airport,SFS
Asia,Southeast Asia,Philippines,Zamboanga City,Zamboanga International Airport,ZAM
Asia,Southeast Asia,Singapore,Singapore,Changi Airport,SIN
Asia,Southeast Asia,Singapore,Seletar Airport,XSP,
Asia,Southeast Asia,Thailand,Bangkok,/,Samut Prakan
Asia,Southeast Asia,Thailand,Bangkok,Don Mueang International Airport,DMK
Asia,Southeast Asia,Thailand,Chiang Mai,Chiang Mai International Airport,CNX
Asia,Southeast Asia,Thailand,Chiang Rai,Chiang Rai International Airport,CEI
Asia,Southeast Asia,Thailand,Rayong,/,Pattaya
Asia,Southeast Asia,Thailand,Hat Yai,Hat Yai International Airport,HDY
Asia,Southeast Asia,Thailand,Krabi,Krabi International Airport,KBV
Asia,Southeast Asia,Thailand,Phuket,Phuket International Airport,HKT
Asia,Southeast Asia,Thailand,Surat Thani,Surat Thani International Airport,URT
Asia,Southeast Asia,Thailand,Ko Samui,Samui Airport,USM
Asia,Southeast Asia,Thailand,Udon Thani,Udon Thani International Airport,UTH
Asia,Southeast Asia,Vietnam,Da Nang,Da Nang International Airport,DAD
Asia,Southeast Asia,Vietnam,Hanoi,Noi Bai International Airport,HAN
Asia,Southeast Asia,Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,SGN
Asia,Southeast Asia,Vietnam,Can Tho,Can Tho International Airport,VCA
Asia,Southeast Asia,Vietnam,Haiphong,Cat Bi International Airport,HPH
Asia,Southeast Asia,Vietnam,Huế,Phu Bai International Airport,HUI
Asia,Southeast Asia,Vietnam,Phu Quoc,Phu Quoc International Airport,PQC
Asia,Southeast Asia,Vietnam,Nha Trang,Cam Ranh International Airport,CXR
Asia,Southeast Asia,Vietnam,Quảng Nam,Chu Lai Airport,VCL
Asia,Southwest Asia and the Middle East,Afghanistan,Kabul,Kabul International Airport,KBL
Asia,Southwest Asia and the Middle East,Afghanistan,Herat,Herat International Airport,HEA
Asia,Southwest Asia and the Middle East,Afghanistan,Kandahar,Kandahar International Airport,KDH
Asia,Southwest Asia and the Middle East,Afghanistan,Mazar-i-Sharif,Mazar-i-Sharif International Airport,MZR
