Region,SubRegion,Country,City,Airport name,IATA Code
Asia,Southwest Asia and the Middle East,Bahrain,Manama,Bahrain International Airport,BAH
Asia,Southwest Asia and the Middle East,Iran,Abadan,Abadan International Airport,ABD
Asia,Southwest Asia and the Middle East,Iran,Ahvaz,Ahvaz International Airport,AWZ
Asia,Southwest Asia and the Middle East,Iran,Arak,Arak International Airport,AJK
Asia,Southwest Asia and the Middle East,Iran,Ardabil,Ardabil Airport,ADU
Asia,Southwest Asia and the Middle East,Iran,Asaluyeh,Persian Gulf Airport,PGU
Asia,Southwest Asia and the Middle East,Iran,Bandar Abbas,Bandar Abbas International Airport,BND
Asia,Southwest Asia and the Middle East,Iran,Birjand,Birjand International Airport,XBJ
Asia,Southwest Asia and the Middle East,Iran,Bushehr,Bushehr Airport,BUZ
Asia,Southwest Asia and the Middle East,Iran,Gorgan,Gorgan International Airport,GBT
Asia,Southwest Asia and the Middle East,Iran,Hamadan,Hamadan International Airport,HDM
Asia,Southwest Asia and the Middle East,Iran,Ilam,Ilam Airport,IIL
Asia,Southwest Asia and the Middle East,Iran,Isfahan,Isfahan International Airport,IFN
Asia,Southwest Asia and the Middle East,Iran,Kerman,Ayatollah Hashemi Rafsanjani Airport,KER
Asia,Southwest Asia and the Middle East,Iran,Kermanshah,Shahid Ashrafi Esfahani Airport,KSH
Asia,Southwest Asia and the Middle East,Iran,Kish Island,Kish Airport,KIH
Asia,Southwest Asia and the Middle East,Iran,Konarak,Chabahar Konarak Airport,ZBR
Asia,Southwest Asia and the Middle East,Iran,Lamerd,Lamerd Airport,LFM
Asia,Southwest Asia and the Middle East,Iran,Lar,Larestan International Airport,LRR
Asia,Southwest Asia and the Middle East,Iran,Mashhad,Mashhad International Airport,MHD
Asia,Southwest Asia and the Middle East,Iran,Qeshm Island,Qeshm International Airport,GSM
Asia,Southwest Asia and the Middle East,Iran,Rasht,Rasht Airport,RAS
Asia,Southwest Asia and the Middle East,Iran,Sari,Dasht-e Naz Airport,SRY
Asia,Southwest Asia and the Middle East,Iran,Shiraz,Shiraz International Airport,SYZ
Asia,Southwest Asia and the Middle East,Iran,Tabriz,Tabriz International Airport,TBZ
Asia,Southwest Asia and the Middle East,Iran,Tehran,Imam Khomeini International Airport,IKA
Asia,Southwest Asia and the Middle East,Iran,Mehrabad International Airport,THR,
Asia,Southwest Asia and the Middle East,Iran,Urmia,Urmia Airport,OMH
Asia,Southwest Asia and the Middle East,Iran,Yazd,Shahid Sadooghi Airport,AZD
Asia,Southwest Asia and the Middle East,Iran,Zahedan,Zahedan Airport,ZAH
Asia,Southwest Asia and the Middle East,Iraq,Al Najaf,Al Najaf International Airport,NJF
Asia,Southwest Asia and the Middle East,Iraq,Baghdad,Baghdad International Airport,BGW
Asia,Southwest Asia and the Middle East,Iraq,Basra,Basra International Airport,BSR
Asia,Southwest Asia and the Middle East,Iraq,Erbil,Erbil International Airport,EBL
Asia,Southwest Asia and the Middle East,Iraq,Mosul,Mosul International Airport,OSM
Asia,Southwest Asia and the Middle East,Iraq,Nasiriyah,Nasiriyah Airport,XNH
Asia,Southwest Asia and the Middle East,Iraq,Sulaymaniyah,Sulaimaniyah International Airport,ISU
Asia,Southwest Asia and the Middle East,Israel,Eilat,Ramon Airport,ETM
Asia,Southwest Asia and the Middle East,Israel,Haifa,Haifa Airport,HFA
Asia,Southwest Asia and the Middle East,Israel,Tel Aviv,Ben Gurion Airport,TLV
Asia,Southwest Asia and the Middle East,Jordan,Aqaba,King Hussein International Airport,AQJ
Asia,Southwest Asia and the Middle East,Jordan,Amman,Queen Alia International Airport,AMM
Asia,Southwest Asia and the Middle East,Kuwait,Kuwait City,Kuwait International Airport,KWI
Asia,Southwest Asia and the Middle East,Lebanon,Beirut,Beirut–Rafic Hariri International Airport,BEY
Asia,Southwest Asia and the Middle East,Oman,Muscat,Muscat International Airport,MCT
Asia,Southwest Asia and the Middle East,Oman,Salalah,Salalah International Airport,SLL
Asia,Southwest Asia and the Middle East,Oman,Sohar,Sohar International Airport,OHS
Asia,Southwest Asia and the Middle East,Qatar,Doha,Hamad International Airport,DOH
Asia,Southwest Asia and the Middle East,Saudi Arabia,Abha,Abha International Airport,AHB
Asia,Southwest Asia and the Middle East,Saudi Arabia,Al-Ahsa,Al-Ahsa International Airport,HOF
Asia,Southwest Asia and the Middle East,Saudi Arabia,Al-Jawf,Al Jouf Airport,AJF
Asia,Southwest Asia and the Middle East,Saudi Arabia,Buraydah,Prince Naif bin Abdulaziz International Airport,ELQ
Asia,Southwest Asia and the Middle East,Saudi Arabia,Dammam,King Fahd International Airport,DMM
Asia,Southwest Asia and the Middle East,Saudi Arabia,Ha'il,Ha'il International Airport,HAS
Asia,Southwest Asia and the Middle East,Saudi Arabia,Jeddah,King Abdulaziz International Airport,JED
Asia,Southwest Asia and the Middle East,Saudi Arabia,Jizan,Jizan Regional Airport,GIZ
Asia,Southwest Asia and the Middle East,Saudi Arabia,Medina,Prince Mohammad bin Abdulaziz International Airport,MED
Asia,Southwest Asia and the Middle East,Saudi Arabia,Najran,Najran Domestic Airport,EAM
Asia,Southwest Asia and the Middle East,Saudi Arabia,Riyadh,King Khalid International Airport,RUH
Asia,Southwest Asia and the Middle East,Saudi Arabia,Tabuk,Tabuk Regional Airport,TUU
Asia,Southwest Asia and the Middle East,Saudi Arabia,Ta'if,Ta'if Regional Airport,TIF
Asia,Southwest Asia and the Middle East,Saudi Arabia,Yanbu,Yanbu Airport,YNB
Asia,Southwest Asia and the Middle East,Syria,Aleppo,Aleppo International Airport,ALP
Asia,Southwest Asia and the Middle East,Syria,Damascus,Damascus International Airport,DAM
Asia,Southwest Asia and the Middle East,Syria,Latakia,Bassel Al-Assad International Airport,LTK
Asia,Southwest Asia and the Middle East,Syria,Qamishli,Qamishli Airport,KAC
Asia,Southwest Asia and the Middle East,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,AUH
Asia,Southwest Asia and the Middle East,United Arab Emirates,Al Ain,Al Ain International Airport,AAN
Asia,Southwest Asia and the Middle East,United Arab Emirates,Dubai,Al Maktoum International Airport,DWC
Asia,Southwest Asia and the Middle East,United Arab Emirates,Dubai International Airport,DXB,"78,475,336"
Asia,Southwest Asia and the Middle East,United Arab Emirates,Ras Al Khaimah,Ras Al Khaimah International Airport,RKT
Asia,Southwest Asia and the Middle East,United Arab Emirates,Sharjah,Sharjah International Airport,SHJ
Asia,Southwest Asia and the Middle East,Yemen,Aden,Aden International Airport,ADE
Asia,Southwest Asia and the Middle East,Yemen,Sanaa,Sanaa International Airport,SAH
Asia,Southwest Asia and the Middle East,Yemen,Seiyun,Seiyun Airport,GXF
Europe,Western Europe,Belgium,Antwerp,Antwerp International Airport,ANR
Europe,Western Europe,Belgium,Brussels,Brussels Airport,BRU
Europe,Western Europe,Belgium,Brussels,/,Charleroi
Europe,Western Europe,Belgium,Liège,Liège Airport,LGG
Europe,Western Europe,Belgium,Ostend,/,Bruges
Europe,Western Europe,Gibraltar,Gibraltar,Gibraltar International Airport,GIB
Europe,Western Europe,Guernsey,Alderney,Alderney Airport,ACI
Europe,Western Europe,Guernsey,Guernsey,Guernsey Airport,GCI
Europe,Western Europe,Jersey,Jersey,Jersey Airport,JER
Europe,Western Europe,Ireland,Cork,Cork Airport,ORK
Europe,Western Europe,Ireland,Dublin,Dublin Airport,DUB
Europe,Western Europe,Ireland,Kerry,Kerry Airport,KIR
Europe,Western Europe,Ireland,Knock,Ireland West Airport,NOC
Europe,Western Europe,Ireland,Shannon,Shannon Airport,SNN
Europe,Western Europe,Isle of Man,Isle of Man,Isle of Man Airport,IOM
Europe,Western Europe,Luxembourg,Luxembourg City,Findel Airport,LUX
Europe,Western Europe,Netherlands,Amsterdam,Amsterdam Airport Schiphol,AMS
Europe,Western Europe,Netherlands,Eindhoven,Eindhoven Airport,EIN
Europe,Western Europe,Netherlands,Groningen,Groningen Airport Eelde,GRQ
Europe,Western Europe,Netherlands,Maastricht,Maastricht Aachen Airport,MST
Europe,Western Europe,Netherlands,Rotterdam,Rotterdam The Hague Airport,RTM
Europe,Central Europe,Austria,Graz,Graz Airport,GRZ
Europe,Central Europe,Austria,Klagenfurt,Klagenfurt Airport,KLU
Europe,Central Europe,Austria,Innsbruck,Innsbruck Airport,INN
Europe,Central Europe,Austria,Linz,Linz Airport,LNZ
Europe,Central Europe,Austria,Salzburg,Salzburg Airport,SZG
Europe,Central Europe,Austria,Vienna,Vienna International Airport,VIE
Europe,Central Europe,Czech Republic,Brno,Brno–Tuřany Airport,BRQ
Europe,Central Europe,Czech Republic,Karlovy Vary,Karlovy Vary Airport,KLV
Europe,Central Europe,Czech Republic,Ostrava,Leoš Janáček Airport Ostrava,OSR
Europe,Central Europe,Czech Republic,Prague,Václav Havel Airport Prague,PRG
Europe,Central Europe,Czech Republic,Pardubice,Pardubice Airport,PED
Europe,Central Europe,Hungary,Budapest,Budapest Ferenc Liszt International Airport,BUD
Europe,Central Europe,Hungary,Debrecen,Debrecen International Airport,DEB
Europe,Central Europe,Hungary,Hévíz,Hévíz-Balaton Airport,SOB
Europe,Central Europe,Hungary,Győr,Győr-Pér International Airport,QGY
Europe,Central Europe,Hungary,Pécs,Pécs-Pogány International Airport,QPJ
Europe,Central Europe,Slovakia,Bratislava,Bratislava Airport,BTS
Europe,Central Europe,Slovakia,Košice,Košice International Airport,KSC
Europe,Central Europe,Slovakia,Piešťany,Piešťany Airport,PZY
Europe,Central Europe,Slovakia,Poprad,Poprad-Tatry Airport,TAT
Europe,Central Europe,Slovakia,Sliač,Sliač Airport,SLD
Europe,Central Europe,Slovakia,Žilina,Žilina Airport,ILZ
Europe,Central Europe,Switzerland,Basel,EuroAirport Basel Mulhouse Freiburg,BSL
Europe,Central Europe,Switzerland,Bern,Bern Airport,BRN
Europe,Central Europe,Switzerland,Geneva,Geneva Airport,GVA
Europe,Central Europe,Switzerland,Lugano,Lugano Airport,LUG
Europe,Central Europe,Switzerland,St. Gallen,St. Gallen–Altenrhein Airport,ACH
Europe,Central Europe,Switzerland,Zürich,Zurich Airport,ZRH
Europe,Central Europe,Poland,Bydgoszcz,Bydgoszcz Ignacy Jan Paderewski Airport,BZG
Europe,Central Europe,Poland,Gdańsk,Gdańsk Lech Wałęsa Airport,GDN
Europe,Central Europe,Poland,Katowice,Katowice Airport,KTW
Europe,Central Europe,Poland,Kraków,Kraków John Paul II International Airport,KRK
Europe,Central Europe,Poland,Lublin,Lublin Airport,LUZ
Europe,Central Europe,Poland,Łódź,Łódź Władysław Reymont Airport,LCJ
Europe,Central Europe,Poland,Poznań,Poznań–Ławica Airport,POZ
Europe,Central Europe,Poland,Rzeszów,Rzeszów–Jasionka Airport,RZE
Europe,Central Europe,Poland,Szczecin,Solidarity Szczecin–Goleniów Airport,SZZ
Europe,Central Europe,Poland,Warsaw,Warsaw Chopin Airport,WAW
Europe,Central Europe,Poland,Warsaw Modlin Airport,WMI,
Europe,Central Europe,Poland,Wrocław,Copernicus Airport Wrocław,WRO
Europe,Southern Europe,Croatia,Brač,Brač Airport,BWK
Europe,Southern Europe,Croatia,Dubrovnik,Dubrovnik Airport,DBV
Europe,Southern Europe,Croatia,Mali Lošinj,Lošinj Airport,LSZ
Europe,Southern Europe,Croatia,Osijek,Osijek Airport,OSI
Europe,Southern Europe,Croatia,Pula,Pula Airport,PUY
Europe,Southern Europe,Croatia,Rijeka,Rijeka Airport,RJK
Europe,Southern Europe,Croatia,Split,Split Airport,SPU
Europe,Southern Europe,Croatia,Zadar,Zadar Airport,ZAD
Europe,Southern Europe,Croatia,Zagreb,Zagreb Airport,ZAG
Europe,Southern Europe,Cyprus,Larnaca,Larnaca International Airport,LCA
Europe,Southern Europe,Cyprus,Paphos,Paphos International Airport,PFO
Europe,Southern Europe,Cyprus,North Nicosia,Ercan International Airport,ECN
Europe,Southern Europe,Malta,Valletta,Malta International Airport,MLA
Europe,Southern Europe,Portugal,Beja,Beja Airport,BYJ
Europe,Southern Europe,Portugal,Faro,Faro Airport,FAO
Europe,Southern Europe,Portugal,Funchal,Madeira Airport,FNC
Europe,Southern Europe,Portugal,Porto Santo Island,Porto Santo Airport,PXO
Europe,Southern Europe,Portugal,Lisbon,Lisbon Airport,LIS
Europe,Southern Europe,Portugal,Porto,Francisco Sá Carneiro Airport,OPO
Europe,Southern Europe,Portugal,Ponta Delgada,João Paulo II Airport,PDL
Europe,Southern Europe,Portugal,Terceira Island,Lajes Airport,TER
Europe,Southern Europe,Slovenia,Ljubljana,Ljubljana Jože Pučnik Airport,LJU
Europe,Southern Europe,Slovenia,Maribor,Maribor Edvard Rusjan Airport,MBX
Europe,Southern Europe,Slovenia,Portorož,Portorož Airport,POW
Europe,Eastern Europe,Albania,Tirana,Tirana International Airport Nënë Tereza,TIA
Europe,Eastern Europe,Albania,Kukes,Kukës International Airport Zayed,KFZ
Europe,Eastern Europe,Armenia,Yerevan,Zvartnots International Airport,EVN
Europe,Eastern Europe,Armenia,Gyumri,Shirak Airport,LWN
Europe,Eastern Europe,Azerbaijan,Baku,Heydar Aliyev International Airport,GYD
Europe,Eastern Europe,Azerbaijan,Ganja,Ganja International Airport,KVD
Europe,Eastern Europe,Azerbaijan,Nakhchivan,Nakhchivan Airport,NAJ
Europe,Eastern Europe,Azerbaijan,Qabala,Qabala International Airport,GBB
Europe,Eastern Europe,Azerbaijan,Lankaran,Lankaran International Airport,LLK
Europe,Eastern Europe,Azerbaijan,Zaqatala,Zaqatala International Airport,ZTU
Europe,Eastern Europe,Belarus,Grodno,Hrodna Airport,GNA
Europe,Eastern Europe,Belarus,Gomel,Gomel Airport,GME
Europe,Eastern Europe,Belarus,Minsk,Minsk International Airport,MSQ
Europe,Eastern Europe,Bosnia and Herzegovina,Banja Luka,Banja Luka International Airport,BNX
Europe,Eastern Europe,Bosnia and Herzegovina,Sarajevo,Sarajevo International Airport,SJJ
Europe,Eastern Europe,Bosnia and Herzegovina,Tuzla,Tuzla International Airport,TZL
Europe,Eastern Europe,Bosnia and Herzegovina,Mostar,Mostar International Airport,OMO
Europe,Eastern Europe,Bulgaria,Burgas,Burgas Airport,BOJ
Europe,Eastern Europe,Bulgaria,Plovdiv,Plovdiv Airport,PDV
Europe,Eastern Europe,Bulgaria,Sofia,Sofia Airport,SOF
Europe,Eastern Europe,Bulgaria,Varna,Varna Airport,VAR
Europe,Eastern Europe,Estonia,Tallinn,Lennart Meri Tallinn Airport,TLL
Europe,Eastern Europe,Estonia,Tartu,Tartu Airport,TAY
Europe,Eastern Europe,Georgia,Ambrolauri,Ambrolauri Airport,UGAM
Europe,Eastern Europe,Georgia,Batumi,Batumi International Airport,BUS
Europe,Eastern Europe,Georgia,Kutaisi,Kutaisi International Airport,KUT
Europe,Eastern Europe,Georgia,Mestia,Queen Tamar Airport,UGMS
Europe,Eastern Europe,Georgia,Natakhtari,Natakhtari Airfield,UGSA
Europe,Eastern Europe,Georgia,Sokhumi,Sukhumi Babushara Airport,SUI
Europe,Eastern Europe,Georgia,Tbilisi,Tbilisi International Airport,TBS
Europe,Eastern Europe,Kosovo,Pristina,Pristina International Airport,PRN
Europe,Eastern Europe,Latvia,Riga,Riga International Airport,RIX
Europe,Eastern Europe,Latvia,Ventspils,Ventspils International Airport,VNT
Europe,Eastern Europe,Lithuania,Kaunas,Kaunas Airport,KUN
Europe,Eastern Europe,Lithuania,Palanga,Palanga International Airport,PLQ
Europe,Eastern Europe,Lithuania,Šiauliai,Šiauliai International Airport,SQQ
Europe,Eastern Europe,Lithuania,Vilnius,Vilnius Airport,VNO
Europe,Eastern Europe,Moldova,Chişinău,Chișinău International Airport,KIV
Europe,Eastern Europe,Romania,Arad,Arad International Airport,ARW
Europe,Eastern Europe,Romania,Bacau,George Enescu International Airport,BCM
Europe,Eastern Europe,Romania,Baia Mare,Maramureș Airport,BAY
Europe,Eastern Europe,Romania,Bucharest,Henri Coandă International Airport,|
Europe,Eastern Europe,Romania,Aurel Vlaicu International Airport,BBU,
Europe,Eastern Europe,Romania,Cluj-Napoca,Cluj-Napoca International Airport,CLJ
Europe,Eastern Europe,Romania,Constanța,Mihail Kogălniceanu International Airport,CND
Europe,Eastern Europe,Romania,Craiova,Craiova International Airport,CRA
Europe,Eastern Europe,Romania,Iași,Iași International Airport,IAS
Europe,Eastern Europe,Romania,Oradea,Oradea International Airport,OMR
Europe,Eastern Europe,Romania,Satu Mare,Satu Mare International Airport,SUJ
Europe,Eastern Europe,Romania,Sibiu,Sibiu International Airport,SBZ
Europe,Eastern Europe,Romania,Suceava,Suceava International Airport,SCV
Europe,Eastern Europe,Romania,Târgu Mureș,Târgu Mureș International Airport,TGM
Europe,Eastern Europe,Romania,Timișoara,Timișoara Traian Vuia International Airport,TSR
Europe,Eastern Europe,Montenegro,Podgorica,Podgorica Airport,TGD
Europe,Eastern Europe,Montenegro,Tivat,Tivat Airport,TIV
Europe,Eastern Europe,North Macedonia,Ohrid,Ohrid St. Paul the Apostle Airport,OHD
Europe,Eastern Europe,North Macedonia,Skopje,Skopje International Airport,SKP
Europe,Eastern Europe,Serbia,Belgrade,Belgrade Nikola Tesla Airport,BEG
Europe,Eastern Europe,Serbia,Niš,Niš Constantine the Great Airport,INI
Europe,Eastern Europe,Serbia,Kraljevo,Morava Airport,KVO
Europe,Eastern Europe,Turkey,Adana,Şakirpaşa Airport,ADA
Europe,Eastern Europe,Turkey,Alanya,Gazipaşa Airport,GZP
Europe,Eastern Europe,Turkey,Ankara,Esenboğa International Airport,ESB
Europe,Eastern Europe,Turkey,Antalya,Antalya Airport,AYT
Europe,Eastern Europe,Turkey,Bodrum,Milas-Bodrum Airport,BJV
Europe,Eastern Europe,Turkey,Bursa,Yenişehir Airport,YEI
Europe,Eastern Europe,Turkey,Dalaman,Dalaman Airport,DLM
Europe,Eastern Europe,Turkey,Denizli,Denizli Çardak Airport,DNZ
Europe,Eastern Europe,Turkey,Diyarbakır,Diyarbakır Airport,DIY
Europe,Eastern Europe,Turkey,Elazığ,Elazığ Airport,EZS
Europe,Eastern Europe,Turkey,Gaziantep,Oğuzeli Airport,GZT
Europe,Eastern Europe,Turkey,Istanbul,Istanbul Airport,IST
Europe,Eastern Europe,Turkey,Sabiha Gökçen International Airport,SAW,
Europe,Eastern Europe,Turkey,İzmir,Adnan Menderes Airport,ADB
Europe,Eastern Europe,Turkey,Kayseri,Erkilet Airport,ASR
Europe,Eastern Europe,Turkey,Konya,Konya Airport,KYA
Europe,Eastern Europe,Turkey,Kütahya,Zafer Airport,KZR
Europe,Eastern Europe,Turkey,Malatya,Erhaç Airport,MLX
Europe,Eastern Europe,Turkey,Nevşehir,Kapadokya Airport,NAV
Europe,Eastern Europe,Turkey,Samsun,Samsun-Çarşamba Airport,SZF
Europe,Eastern Europe,Turkey,Trabzon,Trabzon Airport,TZX
Europe,Eastern Europe,Turkey,Zonguldak,Zonguldak Airport,ONQ
Europe,Eastern Europe,Ukraine,Chernivtsi,Chernivtsi International Airport,CWC
Europe,Eastern Europe,Ukraine,Dnipro,Dnipro International Airport,DNK
Europe,Eastern Europe,Ukraine,Ivano-Frankivsk,Ivano-Frankivsk International Airport,IFO
Europe,Eastern Europe,Ukraine,Kharkiv,Kharkiv International Airport,HRK
Europe,Eastern Europe,Ukraine,Kryvyi Rih,Kryvyi Rih International Airport,KWG
Europe,Eastern Europe,Ukraine,Kyiv,Boryspil International Airport,KBP
Europe,Eastern Europe,Ukraine,Kyiv International Airport,IEV,
Europe,Eastern Europe,Ukraine,Lviv,Lviv Danylo Halytskyi International Airport,LWO
Europe,Eastern Europe,Ukraine,Mykolaiv,Mykolaiv International Airport,NLV
Europe,Eastern Europe,Ukraine,Odessa,Odesa International Airport,ODS
Europe,Eastern Europe,Ukraine,Poltava,Poltava Airport,PLV
Europe,Eastern Europe,Ukraine,Simferopol,Simferopol International Airport,SIP
Europe,Eastern Europe,Ukraine,Uzhhorod,Uzhhorod International Airport,UDJ
Europe,Eastern Europe,Ukraine,Zaporizhzhia,Zaporizhzhia International Airport,OZH
Europe,Nordic region,Denmark,Aalborg,Aalborg Airport,AAL
Europe,Nordic region,Denmark,Aarhus,Aarhus Airport,AAR
Europe,Nordic region,Denmark,Billund,Billund Airport,BLL
Europe,Nordic region,Denmark,Copenhagen,Copenhagen Airport,CPH
Europe,Nordic region,Faroe Islands,Vágar,Vágar Airport,FAE
Europe,Nordic region,Iceland,Akureyri,Akureyri Airport,AEY
Europe,Nordic region,Iceland,Reykjavík,Keflavik International Airport,KEF
Europe,Nordic region,Iceland,Reykjavík Airport,RKV,Small
Oceania,N/A,American Samoa,Pago Pago,Pago Pago International Airport,PPG
Oceania,N/A,Christmas Island,Christmas Island,Christmas Island Airport,XCH
Oceania,N/A,Cocos (Keeling) Islands,Cocos (Keeling) Islands,Cocos (Keeling) Islands Airport,CCK
Oceania,N/A,Cook Islands,Rarotonga,Rarotonga Airport,RAR
Oceania,N/A,Easter Island,Hanga Roa,Mataveri International Airport,IPC
Oceania,N/A,Fiji,Nadi,Nadi International Airport,NAN
Oceania,N/A,Fiji,Suva,Nausori International Airport,SUV
Oceania,N/A,French Polynesia,Papeete,Faa'a International Airport,PPT
Oceania,N/A,Guam,Hagåtña,Antonio B. Won Pat International Airport,GUM
Oceania,N/A,Kiribati,Kiritimati,Cassidy International Airport,CXI
Oceania,N/A,Kiribati,Tarawa,Bonriki International Airport,TRW
Oceania,N/A,Marshall Islands,Kwajalein,Bucholz Army Airfield,KWA
Oceania,N/A,Marshall Islands,Majuro,Marshall Islands International Airport,MAJ
Oceania,N/A,Federated States of Micronesia,Chuuk,Chuuk International Airport,TKK
Oceania,N/A,Federated States of Micronesia,Kosrae,Kosrae International Airport,KSA
Oceania,N/A,Federated States of Micronesia,Pohnpei,Pohnpei International Airport,PNI
Oceania,N/A,Federated States of Micronesia,Yap,Yap International Airport,YAP
Oceania,N/A,Nauru,Yaren District,Nauru International Airport,INU
Oceania,N/A,New Caledonia,Nouméa,La Tontouta International Airport,NOU
Oceania,N/A,New Zealand,Auckland,Auckland Airport,AKL
Oceania,N/A,New Zealand,Christchurch,Christchurch Airport,CHC
Oceania,N/A,New Zealand,Queenstown,Queenstown Airport,ZQN
Oceania,N/A,New Zealand,Wellington,Wellington Airport,WLG
Oceania,N/A,Norfolk Island,Norfolk Island,Norfolk Island Airport,NLK
Oceania,N/A,Northern Mariana Islands,Rota,Rota International Airport,ROP
Oceania,N/A,Northern Mariana Islands,Saipan,Saipan International Airport,SPN
Oceania,N/A,Northern Mariana Islands,Tinian,Tinian International Airport,TIQ
Oceania,N/A,Niue,Alofi,Niue International Airport,IUE
Oceania,N/A,Palau,Koror,Roman Tmetuchl International Airport,ROR
Oceania,N/A,Papua New Guinea,Port Moresby,Jacksons International Airport,POM
Oceania,N/A,Papua New Guinea,Mount Hagen,Mount Hagen Airport,HGU
Oceania,N/A,Samoa,Apia,Faleolo International Airport,APW
Oceania,N/A,Solomon Islands,Honiara,Honiara International Airport,HIR
Oceania,N/A,Tonga,Nukuʻalofa,Fuaʻamotu International Airport,TBU
Oceania,N/A,Tonga,Vavaʻu,Vavaʻu International Airport,VAV
Oceania,N/A,Tuvalu,Funafuti,Funafuti International Airport,FUN
Oceania,N/A,Vanuatu,Luganville,Santo-Pekoa International Airport,SON
Oceania,N/A,Vanuatu,Port Vila,Bauerfield International Airport,VLI
Oceania,N/A,Wallis and Futuna,Futuna,Pointe Vele Airport,FUT
Oceania,N/A,Wallis and Futuna,Wallis,Hihifo Airport,WLS
